[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v5.5 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v5.5
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v5.5
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v5.5
Detected kernel version: 5.5.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff800010c00858, type=OBJECT, size=0xda0)
[I] Syscall table (sys_call_table) is 3488 bytes, 436 entries
[D] Found ni_syscall: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffff800010118670, type=FUNC, size=0x8)
[D] sys_call_table[0]: Symbol("__arm64_sys_io_setup" at 0xffff800010359de4, type=FUNC, size=0x1b8)
[D] sys_call_table[1]: Symbol("__arm64_sys_io_destroy" at 0xffff80001035a160, type=FUNC, size=0xbc)
[D] sys_call_table[2]: Symbol("__arm64_sys_io_submit" at 0xffff80001035a220, type=FUNC, size=0x194)
[D] sys_call_table[3]: Symbol("__arm64_sys_io_cancel" at 0xffff80001035a580, type=FUNC, size=0x194)
[D] sys_call_table[4]: Symbol("__arm64_sys_io_getevents" at 0xffff80001035a714, type=FUNC, size=0xb0)
[D] sys_call_table[5]: Symbol("__arm64_sys_setxattr" at 0xffff8000103262a0, type=FUNC, size=0x2c)
[D] sys_call_table[6]: Symbol("__arm64_sys_lsetxattr" at 0xffff8000103262d0, type=FUNC, size=0x2c)
[D] sys_call_table[7]: Symbol("__arm64_sys_fsetxattr" at 0xffff800010326300, type=FUNC, size=0xd4)
[D] sys_call_table[8]: Symbol("__arm64_sys_getxattr" at 0xffff8000103263d4, type=FUNC, size=0x24)
[D] sys_call_table[9]: Symbol("__arm64_sys_lgetxattr" at 0xffff800010326400, type=FUNC, size=0x24)
