[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv64-32 --kdir /mnt/m2data/linux-worktrees/v6.9 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.9
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.9
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.9
Detected kernel version: 6.9.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffffffff80e026c0, type=OBJECT, size=0xe70)
[I] Syscall table (compat_sys_call_table) is 3696 bytes, 462 entries
[D] Found ni_syscall: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005548, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffffffff8003c8b2, type=FUNC, size=0x14)
[D] compat_sys_call_table[0]: Symbol("__riscv_compat_sys_io_setup" at 0xffffffff802a4e00, type=FUNC, size=0x17c)
[D] compat_sys_call_table[1]: Symbol("__riscv_sys_io_destroy" at 0xffffffff802a4f7c, type=FUNC, size=0x116)
[D] compat_sys_call_table[2]: Symbol("__riscv_compat_sys_io_submit" at 0xffffffff802a5256, type=FUNC, size=0x1ba)
[D] compat_sys_call_table[3]: Symbol("__riscv_sys_io_cancel" at 0xffffffff802a5410, type=FUNC, size=0x194)
[D] compat_sys_call_table[4]: Symbol("__riscv_sys_io_getevents_time32" at 0xffffffff802a576e, type=FUNC, size=0xbe)
[D] compat_sys_call_table[5]: Symbol("__riscv_sys_setxattr" at 0xffffffff802775fa, type=FUNC, size=0x22)
[D] compat_sys_call_table[6]: Symbol("__riscv_sys_lsetxattr" at 0xffffffff8027761c, type=FUNC, size=0x22)
[D] compat_sys_call_table[7]: Symbol("__riscv_sys_fsetxattr" at 0xffffffff8027763e, type=FUNC, size=0xc0)
[D] compat_sys_call_table[8]: Symbol("__riscv_sys_getxattr" at 0xffffffff8027795a, type=FUNC, size=0x20)
[D] compat_sys_call_table[9]: Symbol("__riscv_sys_lgetxattr" at 0xffffffff8027797a, type=FUNC, size=0x20)
[D] compat_sys_call_table[10]: Symbol("__riscv_sys_fgetxattr" at 0xffffffff8027799a, type=FUNC, size=0x8e)
[D] compat_sys_call_table[11]: Symbol("__riscv_sys_listxattr" at 0xffffffff80277a28, type=FUNC, size=0x1e)
[D] compat_sys_call_table[12]: Symbol("__riscv_sys_llistxattr" at 0xffffffff80277a46, type=FUNC, size=0x1e)
[D] compat_sys_call_table[13]: Symbol("__riscv_sys_flistxattr" at 0xffffffff80277a64, type=FUNC, size=0x9a)
[D] compat_sys_call_table[14]: Symbol("__riscv_sys_removexattr" at 0xffffffff80277afe, type=FUNC, size=0x1c)
[D] compat_sys_call_table[15]: Symbol("__riscv_sys_lremovexattr" at 0xffffffff80277b1a, type=FUNC, size=0x1c)
[D] compat_sys_call_table[16]: Symbol("__riscv_sys_fremovexattr" at 0xffffffff80277b36, type=FUNC, size=0xa0)
[D] compat_sys_call_table[17]: Symbol("__riscv_sys_getcwd" at 0xffffffff8028538e, type=FUNC, size=0x180)
[D] compat_sys_call_table[18]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005548, type=FUNC, size=0x14)
[D] compat_sys_call_table[19]: Symbol("__riscv_sys_eventfd2" at 0xffffffff8029dfd0, type=FUNC, size=0x1a)
[D] compat_sys_call_table[20]: Symbol("__riscv_sys_epoll_create1" at 0xffffffff8029ac5c, type=FUNC, size=0x18)
[D] compat_sys_call_table[21]: Symbol("__riscv_sys_epoll_ctl" at 0xffffffff8029b810, type=FUNC, size=0x80)
[D] compat_sys_call_table[22]: Symbol("__riscv_compat_sys_epoll_pwait" at 0xffffffff8029bb38, type=FUNC, size=0x110)
[D] compat_sys_call_table[23]: Symbol("__riscv_sys_dup" at 0xffffffff8026c88a, type=FUNC, size=0xdc)
[D] compat_sys_call_table[24]: Symbol("__riscv_sys_dup3" at 0xffffffff8026c798, type=FUNC, size=0x1c)
[D] compat_sys_call_table[25]: Symbol("__riscv_compat_sys_fcntl64" at 0xffffffff8025e12c, type=FUNC, size=0x1c)
[D] compat_sys_call_table[26]: Symbol("__riscv_sys_inotify_init1" at 0xffffffff80295ae8, type=FUNC, size=0x18)
[D] compat_sys_call_table[27]: Symbol("__riscv_sys_inotify_add_watch" at 0xffffffff80295b16, type=FUNC, size=0x3a0)
[D] compat_sys_call_table[28]: Symbol("__riscv_sys_inotify_rm_watch" at 0xffffffff80295eb6, type=FUNC, size=0xbc)
[D] compat_sys_call_table[29]: Symbol("__riscv_compat_sys_ioctl" at 0xffffffff8025f9d6, type=FUNC, size=0x130)
[D] compat_sys_call_table[30]: Symbol("__riscv_sys_ioprio_set" at 0xffffffff80467d7a, type=FUNC, size=0x262)
[D] compat_sys_call_table[31]: Symbol("__riscv_sys_ioprio_get" at 0xffffffff80467fdc, type=FUNC, size=0x2dc)
[D] compat_sys_call_table[32]: Symbol("__riscv_sys_flock" at 0xffffffff802aa87c, type=FUNC, size=0x1a)
[D] compat_sys_call_table[33]: Symbol("__riscv_sys_mknodat" at 0xffffffff8025bfde, type=FUNC, size=0x5e)
[D] compat_sys_call_table[34]: Symbol("__riscv_sys_mkdirat" at 0xffffffff8025c1c8, type=FUNC, size=0x54)
[D] compat_sys_call_table[35]: Symbol("__riscv_sys_unlinkat" at 0xffffffff8025c680, type=FUNC, size=0x8c)
[D] compat_sys_call_table[36]: Symbol("__riscv_sys_symlinkat" at 0xffffffff8025c876, type=FUNC, size=0x80)
[D] compat_sys_call_table[37]: Symbol("__riscv_sys_linkat" at 0xffffffff8025cbf0, type=FUNC, size=0x9a)
[D] compat_sys_call_table[38]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005548, type=FUNC, size=0x14)
[D] compat_sys_call_table[39]: Symbol("__riscv_sys_umount" at 0xffffffff80270f80, type=FUNC, size=0x7e)
[D] compat_sys_call_table[40]: Symbol("__riscv_sys_mount" at 0xffffffff802731c0, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[41]: Symbol("__riscv_sys_pivot_root" at 0xffffffff802739a0, type=FUNC, size=0x47a)
[D] compat_sys_call_table[42]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005548, type=FUNC, size=0x14)
[D] compat_sys_call_table[43]: Symbol("__riscv_compat_sys_statfs64" at 0xffffffff80286724, type=FUNC, size=0x1c)
[D] compat_sys_call_table[44]: Symbol("__riscv_compat_sys_fstatfs64" at 0xffffffff802867e0, type=FUNC, size=0x1c)
