[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v6.17 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.17
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.17
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.17
Detected kernel version: 6.17.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff8000810c9778, type=OBJECT, size=0xeb0)
[I] Syscall table (compat_sys_call_table) is 3760 bytes, 470 entries
[D] Found ni_syscall: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffff8000800fe480, type=FUNC, size=0x8)
[D] compat_sys_call_table[0]: Symbol("__arm64_sys_restart_syscall" at 0xffff8000800e21c0, type=FUNC, size=0x28)
[D] compat_sys_call_table[1]: Symbol("__arm64_sys_exit" at 0xffff8000800d3c28, type=FUNC, size=0x18)
[D] compat_sys_call_table[2]: Symbol("__arm64_sys_fork" at 0xffff8000800cc044, type=FUNC, size=0x70)
[D] compat_sys_call_table[3]: Symbol("__arm64_sys_read" at 0xffff8000803df680, type=FUNC, size=0x28)
[D] compat_sys_call_table[4]: Symbol("__arm64_sys_write" at 0xffff8000803df7b0, type=FUNC, size=0x28)
[D] compat_sys_call_table[5]: Symbol("__arm64_compat_sys_open" at 0xffff8000803dc120, type=FUNC, size=0xb4)
[D] compat_sys_call_table[6]: Symbol("__arm64_sys_close" at 0xffff8000803dc324, type=FUNC, size=0x7c)
[D] compat_sys_call_table[7]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
[D] compat_sys_call_table[8]: Symbol("__arm64_sys_creat" at 0xffff8000803dc2a0, type=FUNC, size=0x84)
[D] compat_sys_call_table[9]: Symbol("__arm64_sys_link" at 0xffff8000803f6fb0, type=FUNC, size=0xb4)
[D] compat_sys_call_table[10]: Symbol("__arm64_sys_unlink" at 0xffff8000803f6950, type=FUNC, size=0x80)
[D] compat_sys_call_table[11]: Symbol("__arm64_compat_sys_execve" at 0xffff8000803eb0c8, type=FUNC, size=0x58)
[D] compat_sys_call_table[12]: Symbol("__arm64_sys_chdir" at 0xffff8000803da800, type=FUNC, size=0xf4)
[D] compat_sys_call_table[13]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
[D] compat_sys_call_table[14]: Symbol("__arm64_sys_mknod" at 0xffff8000803f60e0, type=FUNC, size=0x80)
[D] compat_sys_call_table[15]: Symbol("__arm64_sys_chmod" at 0xffff8000803daf64, type=FUNC, size=0xcc)
[D] compat_sys_call_table[16]: Symbol("__arm64_sys_lchown16" at 0xffff8000801be7d0, type=FUNC, size=0x50)
[D] compat_sys_call_table[17]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
[D] compat_sys_call_table[18]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
[D] compat_sys_call_table[19]: Symbol("__arm64_compat_sys_lseek" at 0xffff8000803de500, type=FUNC, size=0xdc)
[D] compat_sys_call_table[20]: Symbol("__arm64_sys_getpid" at 0xffff8000800eb020, type=FUNC, size=0x2c)
[D] compat_sys_call_table[21]: Symbol("__arm64_sys_mount" at 0xffff800080414c90, type=FUNC, size=0x294)
[D] compat_sys_call_table[22]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
[D] compat_sys_call_table[23]: Symbol("__arm64_sys_setuid16" at 0xffff8000801be90c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[24]: Symbol("__arm64_sys_getuid16" at 0xffff8000801bf150, type=FUNC, size=0x6c)
[D] compat_sys_call_table[25]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
