[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv --kdir /mnt/m2data/linux-worktrees/v6.13 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv-v6.13
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv-v6.13
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv-v6.13
Detected kernel version: 6.13.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=True, abi='rv32', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xc1400c60, type=OBJECT, size=0x74c)
[I] Syscall table (sys_call_table) is 1868 bytes, 467 entries
[D] Found ni_syscall: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xc004308c, type=FUNC, size=0x14)
[D] sys_call_table[0]: Symbol("__riscv_sys_io_setup" at 0xc02b70ca, type=FUNC, size=0x26)
[D] sys_call_table[1]: Symbol("__riscv_sys_io_destroy" at 0xc02b720a, type=FUNC, size=0x24)
[D] sys_call_table[2]: Symbol("__riscv_sys_io_submit" at 0xc02b73c8, type=FUNC, size=0x24)
[D] sys_call_table[3]: Symbol("__riscv_sys_io_cancel" at 0xc02b7546, type=FUNC, size=0x24)
[D] sys_call_table[4]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[5]: Symbol("__riscv_sys_setxattr" at 0xc02850e0, type=FUNC, size=0x24)
[D] sys_call_table[6]: Symbol("__riscv_sys_lsetxattr" at 0xc028512a, type=FUNC, size=0x24)
[D] sys_call_table[7]: Symbol("__riscv_sys_fsetxattr" at 0xc028516c, type=FUNC, size=0x24)
[D] sys_call_table[8]: Symbol("__riscv_sys_getxattr" at 0xc02854ea, type=FUNC, size=0x24)
[D] sys_call_table[9]: Symbol("__riscv_sys_lgetxattr" at 0xc0285532, type=FUNC, size=0x24)
[D] sys_call_table[10]: Symbol("__riscv_sys_fgetxattr" at 0xc0285572, type=FUNC, size=0x24)
[D] sys_call_table[11]: Symbol("__riscv_sys_listxattr" at 0xc02855ee, type=FUNC, size=0x24)
[D] sys_call_table[12]: Symbol("__riscv_sys_llistxattr" at 0xc0285634, type=FUNC, size=0x24)
[D] sys_call_table[13]: Symbol("__riscv_sys_flistxattr" at 0xc0285674, type=FUNC, size=0x24)
[D] sys_call_table[14]: Symbol("__riscv_sys_removexattr" at 0xc02856ee, type=FUNC, size=0x24)
[D] sys_call_table[15]: Symbol("__riscv_sys_lremovexattr" at 0xc0285732, type=FUNC, size=0x24)
[D] sys_call_table[16]: Symbol("__riscv_sys_fremovexattr" at 0xc0285770, type=FUNC, size=0x24)
[D] sys_call_table[17]: Symbol("__riscv_sys_getcwd" at 0xc029600a, type=FUNC, size=0x24)
[D] sys_call_table[18]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[19]: Symbol("__riscv_sys_eventfd2" at 0xc02b0486, type=FUNC, size=0x24)
[D] sys_call_table[20]: Symbol("__riscv_sys_epoll_create1" at 0xc02acbfe, type=FUNC, size=0x24)
[D] sys_call_table[21]: Symbol("__riscv_sys_epoll_ctl" at 0xc02ad7a8, type=FUNC, size=0x24)
[D] sys_call_table[22]: Symbol("__riscv_sys_epoll_pwait" at 0xc02adb32, type=FUNC, size=0x24)
[D] sys_call_table[23]: Symbol("__riscv_sys_dup" at 0xc0279844, type=FUNC, size=0x24)
[D] sys_call_table[24]: Symbol("__riscv_sys_dup3" at 0xc0279696, type=FUNC, size=0x24)
[D] sys_call_table[25]: Symbol("__riscv_sys_fcntl64" at 0xc026a85e, type=FUNC, size=0x24)
[D] sys_call_table[26]: Symbol("__riscv_sys_inotify_init1" at 0xc02a7d24, type=FUNC, size=0x24)
[D] sys_call_table[27]: Symbol("__riscv_sys_inotify_add_watch" at 0xc02a80de, type=FUNC, size=0x24)
[D] sys_call_table[28]: Symbol("__riscv_sys_inotify_rm_watch" at 0xc02a81b0, type=FUNC, size=0x24)
[D] sys_call_table[29]: Symbol("__riscv_sys_ioctl" at 0xc026c094, type=FUNC, size=0x26)
[D] sys_call_table[30]: Symbol("__riscv_sys_ioprio_set" at 0xc04872f4, type=FUNC, size=0x24)
[D] sys_call_table[31]: Symbol("__riscv_sys_ioprio_get" at 0xc04875dc, type=FUNC, size=0x24)
[D] sys_call_table[32]: Symbol("__riscv_sys_flock" at 0xc02bc99a, type=FUNC, size=0x24)
[D] sys_call_table[33]: Symbol("__riscv_sys_mknodat" at 0xc02686de, type=FUNC, size=0x24)
[D] sys_call_table[34]: Symbol("__riscv_sys_mkdirat" at 0xc02688fc, type=FUNC, size=0x24)
[D] sys_call_table[35]: Symbol("__riscv_sys_unlinkat" at 0xc0268e42, type=FUNC, size=0x24)
[D] sys_call_table[36]: Symbol("__riscv_sys_symlinkat" at 0xc0269058, type=FUNC, size=0x24)
[D] sys_call_table[37]: Symbol("__riscv_sys_linkat" at 0xc02693b6, type=FUNC, size=0x24)
[D] sys_call_table[38]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[39]: Symbol("__riscv_sys_umount" at 0xc027dd5c, type=FUNC, size=0x24)
[D] sys_call_table[40]: Symbol("__riscv_sys_mount" at 0xc02800d8, type=FUNC, size=0x24)
[D] sys_call_table[41]: Symbol("__riscv_sys_pivot_root" at 0xc0280b90, type=FUNC, size=0x24)
[D] sys_call_table[42]: Symbol("__riscv_sys_ni_syscall" at 0xc00100fe, type=FUNC, size=0x14)
[D] sys_call_table[43]: Symbol("__riscv_sys_statfs64" at 0xc0296cce, type=FUNC, size=0x24)
[D] sys_call_table[44]: Symbol("__riscv_sys_fstatfs64" at 0xc0296dee, type=FUNC, size=0x24)
[D] sys_call_table[45]: Symbol("__riscv_sys_truncate64" at 0xc0252cc8, type=FUNC, size=0x24)
[D] sys_call_table[46]: Symbol("__riscv_sys_ftruncate64" at 0xc0252d00, type=FUNC, size=0x24)
[D] sys_call_table[47]: Symbol("__riscv_sys_fallocate" at 0xc0252df8, type=FUNC, size=0x24)
[D] sys_call_table[48]: Symbol("__riscv_sys_faccessat" at 0xc0252e32, type=FUNC, size=0x24)
[D] sys_call_table[49]: Symbol("__riscv_sys_chdir" at 0xc0252f7e, type=FUNC, size=0x24)
[D] sys_call_table[50]: Symbol("__riscv_sys_fchdir" at 0xc0253034, type=FUNC, size=0x24)
[D] sys_call_table[51]: Symbol("__riscv_sys_chroot" at 0xc0253130, type=FUNC, size=0x24)
[D] sys_call_table[52]: Symbol("__riscv_sys_fchmod" at 0xc025335e, type=FUNC, size=0x24)
[D] sys_call_table[53]: Symbol("__riscv_sys_fchmodat" at 0xc0253506, type=FUNC, size=0x24)
[D] sys_call_table[54]: Symbol("__riscv_sys_fchownat" at 0xc02538ac, type=FUNC, size=0x24)
[D] sys_call_table[55]: Symbol("__riscv_sys_fchown" at 0xc0253b9a, type=FUNC, size=0x24)
[D] sys_call_table[56]: Symbol("__riscv_sys_openat" at 0xc0254352, type=FUNC, size=0x24)
