[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff8000810a0a58, type=OBJECT, size=0xea0)
[I] Syscall table (sys_call_table) is 3744 bytes, 468 entries
[D] Found ni_syscall: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffff8000800f8dc0, type=FUNC, size=0x8)
[D] sys_call_table[0]: Symbol("__arm64_sys_io_setup" at 0xffff80008043e5ac, type=FUNC, size=0x100)
[D] sys_call_table[1]: Symbol("__arm64_sys_io_destroy" at 0xffff80008043e7ac, type=FUNC, size=0xe0)
[D] sys_call_table[2]: Symbol("__arm64_sys_io_submit" at 0xffff80008043e88c, type=FUNC, size=0x198)
[D] sys_call_table[3]: Symbol("__arm64_sys_io_cancel" at 0xffff80008043ebc0, type=FUNC, size=0x150)
[D] sys_call_table[4]: Symbol("__arm64_sys_io_getevents" at 0xffff80008043ed10, type=FUNC, size=0xd4)
[D] sys_call_table[5]: Symbol("__arm64_sys_setxattr" at 0xffff800080401d60, type=FUNC, size=0x38)
[D] sys_call_table[6]: Symbol("__arm64_sys_lsetxattr" at 0xffff800080401da0, type=FUNC, size=0x38)
[D] sys_call_table[7]: Symbol("__arm64_sys_fsetxattr" at 0xffff800080401de0, type=FUNC, size=0x3c)
[D] sys_call_table[8]: Symbol("__arm64_sys_getxattr" at 0xffff800080402240, type=FUNC, size=0x30)
[D] sys_call_table[9]: Symbol("__arm64_sys_lgetxattr" at 0xffff800080402270, type=FUNC, size=0x30)
[D] sys_call_table[10]: Symbol("__arm64_sys_fgetxattr" at 0xffff8000804022a0, type=FUNC, size=0x34)
[D] sys_call_table[11]: Symbol("__arm64_sys_listxattr" at 0xffff800080402310, type=FUNC, size=0x30)
[D] sys_call_table[12]: Symbol("__arm64_sys_llistxattr" at 0xffff800080402340, type=FUNC, size=0x30)
[D] sys_call_table[13]: Symbol("__arm64_sys_flistxattr" at 0xffff800080402370, type=FUNC, size=0x30)
[D] sys_call_table[14]: Symbol("__arm64_sys_removexattr" at 0xffff8000804023e0, type=FUNC, size=0x30)
[D] sys_call_table[15]: Symbol("__arm64_sys_lremovexattr" at 0xffff800080402410, type=FUNC, size=0x30)
[D] sys_call_table[16]: Symbol("__arm64_sys_fremovexattr" at 0xffff800080402440, type=FUNC, size=0x34)
[D] sys_call_table[17]: Symbol("__arm64_sys_getcwd" at 0xffff800080415cc0, type=FUNC, size=0x1f4)
