[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv64-32 --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffffffff80e02eb0, type=OBJECT, size=0xe98)
[I] Syscall table (compat_sys_call_table) is 3736 bytes, 467 entries
[D] Found ni_syscall: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffffffff8004d418, type=FUNC, size=0x14)
[D] compat_sys_call_table[0]: Symbol("__riscv_compat_sys_io_setup" at 0xffffffff802d9332, type=FUNC, size=0x168)
[D] compat_sys_call_table[1]: Symbol("__riscv_sys_io_destroy" at 0xffffffff802d949a, type=FUNC, size=0x116)
[D] compat_sys_call_table[2]: Symbol("__riscv_compat_sys_io_submit" at 0xffffffff802d977c, type=FUNC, size=0x1c2)
[D] compat_sys_call_table[3]: Symbol("__riscv_sys_io_cancel" at 0xffffffff802d993e, type=FUNC, size=0x198)
[D] compat_sys_call_table[4]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[5]: Symbol("__riscv_sys_setxattr" at 0xffffffff802a83da, type=FUNC, size=0x28)
[D] compat_sys_call_table[6]: Symbol("__riscv_sys_lsetxattr" at 0xffffffff802a8402, type=FUNC, size=0x2a)
[D] compat_sys_call_table[7]: Symbol("__riscv_sys_fsetxattr" at 0xffffffff802a842c, type=FUNC, size=0x26)
[D] compat_sys_call_table[8]: Symbol("__riscv_sys_getxattr" at 0xffffffff802a8730, type=FUNC, size=0x24)
[D] compat_sys_call_table[9]: Symbol("__riscv_sys_lgetxattr" at 0xffffffff802a8754, type=FUNC, size=0x26)
[D] compat_sys_call_table[10]: Symbol("__riscv_sys_fgetxattr" at 0xffffffff802a877a, type=FUNC, size=0x22)
[D] compat_sys_call_table[11]: Symbol("__riscv_sys_listxattr" at 0xffffffff802a87bc, type=FUNC, size=0x22)
[D] compat_sys_call_table[12]: Symbol("__riscv_sys_llistxattr" at 0xffffffff802a87de, type=FUNC, size=0x24)
[D] compat_sys_call_table[13]: Symbol("__riscv_sys_flistxattr" at 0xffffffff802a8802, type=FUNC, size=0x20)
[D] compat_sys_call_table[14]: Symbol("__riscv_sys_removexattr" at 0xffffffff802a8840, type=FUNC, size=0x20)
[D] compat_sys_call_table[15]: Symbol("__riscv_sys_lremovexattr" at 0xffffffff802a8860, type=FUNC, size=0x22)
[D] compat_sys_call_table[16]: Symbol("__riscv_sys_fremovexattr" at 0xffffffff802a8882, type=FUNC, size=0x1e)
[D] compat_sys_call_table[17]: Symbol("__riscv_sys_getcwd" at 0xffffffff802b8b8e, type=FUNC, size=0x180)
[D] compat_sys_call_table[18]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[19]: Symbol("__riscv_sys_eventfd2" at 0xffffffff802d2aec, type=FUNC, size=0x1a)
[D] compat_sys_call_table[20]: Symbol("__riscv_sys_epoll_create1" at 0xffffffff802cf740, type=FUNC, size=0x18)
[D] compat_sys_call_table[21]: Symbol("__riscv_sys_epoll_ctl" at 0xffffffff802d0220, type=FUNC, size=0x80)
[D] compat_sys_call_table[22]: Symbol("__riscv_compat_sys_epoll_pwait" at 0xffffffff802d0548, type=FUNC, size=0x110)
[D] compat_sys_call_table[23]: Symbol("__riscv_sys_dup" at 0xffffffff8029c8c0, type=FUNC, size=0xc8)
[D] compat_sys_call_table[24]: Symbol("__riscv_sys_dup3" at 0xffffffff8029c7e2, type=FUNC, size=0x1c)
[D] compat_sys_call_table[25]: Symbol("__riscv_compat_sys_fcntl64" at 0xffffffff8028c400, type=FUNC, size=0x1c)
[D] compat_sys_call_table[26]: Symbol("__riscv_sys_inotify_init1" at 0xffffffff802ca502, type=FUNC, size=0x18)
[D] compat_sys_call_table[27]: Symbol("__riscv_sys_inotify_add_watch" at 0xffffffff802ca530, type=FUNC, size=0x376)
[D] compat_sys_call_table[28]: Symbol("__riscv_sys_inotify_rm_watch" at 0xffffffff802ca8a6, type=FUNC, size=0xb6)
[D] compat_sys_call_table[29]: Symbol("__riscv_compat_sys_ioctl" at 0xffffffff8028dcb8, type=FUNC, size=0x10e)
[D] compat_sys_call_table[30]: Symbol("__riscv_sys_ioprio_set" at 0xffffffff804a472e, type=FUNC, size=0x262)
[D] compat_sys_call_table[31]: Symbol("__riscv_sys_ioprio_get" at 0xffffffff804a4990, type=FUNC, size=0x2dc)
[D] compat_sys_call_table[32]: Symbol("__riscv_sys_flock" at 0xffffffff802ded2c, type=FUNC, size=0x1a)
[D] compat_sys_call_table[33]: Symbol("__riscv_sys_mknodat" at 0xffffffff8028a1ac, type=FUNC, size=0x5c)
[D] compat_sys_call_table[34]: Symbol("__riscv_sys_mkdirat" at 0xffffffff8028a38e, type=FUNC, size=0x52)
[D] compat_sys_call_table[35]: Symbol("__riscv_sys_unlinkat" at 0xffffffff8028a83a, type=FUNC, size=0x88)
[D] compat_sys_call_table[36]: Symbol("__riscv_sys_symlinkat" at 0xffffffff8028aa26, type=FUNC, size=0x7c)
[D] compat_sys_call_table[37]: Symbol("__riscv_sys_linkat" at 0xffffffff8028ad2e, type=FUNC, size=0x96)
[D] compat_sys_call_table[38]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[39]: Symbol("__riscv_sys_umount" at 0xffffffff802a1168, type=FUNC, size=0x7c)
[D] compat_sys_call_table[40]: Symbol("__riscv_sys_mount" at 0xffffffff802a3460, type=FUNC, size=0x1d4)
[D] compat_sys_call_table[41]: Symbol("__riscv_sys_pivot_root" at 0xffffffff802a3c2c, type=FUNC, size=0x476)
[D] compat_sys_call_table[42]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[43]: Symbol("__riscv_compat_sys_statfs64" at 0xffffffff802b9f34, type=FUNC, size=0x1c)
[D] compat_sys_call_table[44]: Symbol("__riscv_compat_sys_fstatfs64" at 0xffffffff802b9ff0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[45]: Symbol("__riscv_compat_sys_truncate64" at 0xffffffff802741b0, type=FUNC, size=0x22)
[D] compat_sys_call_table[46]: Symbol("__riscv_compat_sys_ftruncate64" at 0xffffffff802741d2, type=FUNC, size=0x24)
[D] compat_sys_call_table[47]: Symbol("__riscv_compat_sys_fallocate" at 0xffffffff802742ee, type=FUNC, size=0x92)
[D] compat_sys_call_table[48]: Symbol("__riscv_sys_faccessat" at 0xffffffff80274380, type=FUNC, size=0x1e)
[D] compat_sys_call_table[49]: Symbol("__riscv_sys_chdir" at 0xffffffff802743dc, type=FUNC, size=0xb2)
[D] compat_sys_call_table[50]: Symbol("__riscv_sys_fchdir" at 0xffffffff8027448e, type=FUNC, size=0x92)
[D] compat_sys_call_table[51]: Symbol("__riscv_sys_chroot" at 0xffffffff80274520, type=FUNC, size=0xde)
[D] compat_sys_call_table[52]: Symbol("__riscv_sys_fchmod" at 0xffffffff8027479c, type=FUNC, size=0x8c)
[D] compat_sys_call_table[53]: Symbol("__riscv_sys_fchmodat" at 0xffffffff802748f2, type=FUNC, size=0x9c)
[D] compat_sys_call_table[54]: Symbol("__riscv_sys_fchownat" at 0xffffffff80274d04, type=FUNC, size=0x20)
[D] compat_sys_call_table[55]: Symbol("__riscv_sys_fchown" at 0xffffffff80274e30, type=FUNC, size=0x74)
[D] compat_sys_call_table[56]: Symbol("__riscv_sys_openat" at 0xffffffff80275580, type=FUNC, size=0x88)
[D] compat_sys_call_table[57]: Symbol("__riscv_sys_close" at 0xffffffff80275848, type=FUNC, size=0x60)
[D] compat_sys_call_table[58]: Symbol("__riscv_sys_vhangup" at 0xffffffff802758a8, type=FUNC, size=0x2a)
[D] compat_sys_call_table[59]: Symbol("__riscv_sys_pipe2" at 0xffffffff80283064, type=FUNC, size=0x1a)
[D] compat_sys_call_table[60]: Symbol("__riscv_sys_quotactl" at 0xffffffff802f6156, type=FUNC, size=0x378)
[D] compat_sys_call_table[61]: Symbol("__riscv_sys_getdents64" at 0xffffffff8028e8f6, type=FUNC, size=0x138)
[D] compat_sys_call_table[62]: Symbol("__riscv_sys_llseek" at 0xffffffff8027711e, type=FUNC, size=0xdc)
[D] compat_sys_call_table[63]: Symbol("__riscv_sys_read" at 0xffffffff80277fb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[64]: Symbol("__riscv_sys_write" at 0xffffffff8027808c, type=FUNC, size=0x1c)
[D] compat_sys_call_table[65]: Symbol("__riscv_sys_readv" at 0xffffffff8027844c, type=FUNC, size=0x1e)
[D] compat_sys_call_table[66]: Symbol("__riscv_sys_writev" at 0xffffffff8027846a, type=FUNC, size=0x1e)
[D] compat_sys_call_table[67]: Symbol("__riscv_compat_sys_pread64" at 0xffffffff802781d0, type=FUNC, size=0xaa)
[D] compat_sys_call_table[68]: Symbol("__riscv_compat_sys_pwrite64" at 0xffffffff802783a2, type=FUNC, size=0xaa)
[D] compat_sys_call_table[69]: Symbol("__riscv_compat_sys_preadv" at 0xffffffff80278644, type=FUNC, size=0x2a)
[D] compat_sys_call_table[70]: Symbol("__riscv_compat_sys_pwritev" at 0xffffffff802786ae, type=FUNC, size=0x2a)
[D] compat_sys_call_table[71]: Symbol("__riscv_sys_sendfile64" at 0xffffffff8027884e, type=FUNC, size=0xfa)
[D] compat_sys_call_table[72]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[73]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[74]: Symbol("__riscv_compat_sys_signalfd4" at 0xffffffff802d11fe, type=FUNC, size=0x70)
[D] compat_sys_call_table[75]: Symbol("__riscv_sys_vmsplice" at 0xffffffff802b701e, type=FUNC, size=0x1e)
[D] compat_sys_call_table[76]: Symbol("__riscv_sys_splice" at 0xffffffff802b703c, type=FUNC, size=0x1fe)
[D] compat_sys_call_table[77]: Symbol("__riscv_sys_tee" at 0xffffffff802b7538, type=FUNC, size=0xba)
[D] compat_sys_call_table[78]: Symbol("__riscv_sys_readlinkat" at 0xffffffff8027e5fc, type=FUNC, size=0x1e)
[D] compat_sys_call_table[79]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[80]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[81]: Symbol("__riscv_sys_sync" at 0xffffffff802b78f2, type=FUNC, size=0x16)
[D] compat_sys_call_table[82]: Symbol("__riscv_sys_fsync" at 0xffffffff802b7a0c, type=FUNC, size=0x1a)
[D] compat_sys_call_table[83]: Symbol("__riscv_sys_fdatasync" at 0xffffffff802b7a26, type=FUNC, size=0x1a)
[D] compat_sys_call_table[84]: Symbol("__riscv_compat_sys_sync_file_range" at 0xffffffff802b7c1c, type=FUNC, size=0x92)
[D] compat_sys_call_table[85]: Symbol("__riscv_sys_timerfd_create" at 0xffffffff802d1e24, type=FUNC, size=0x1ee)
[D] compat_sys_call_table[86]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[87]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[88]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[89]: Symbol("__riscv_sys_acct" at 0xffffffff800dbf62, type=FUNC, size=0x2e8)
[D] compat_sys_call_table[90]: Symbol("__riscv_sys_capget" at 0xffffffff80031954, type=FUNC, size=0x1b2)
[D] compat_sys_call_table[91]: Symbol("__riscv_sys_capset" at 0xffffffff80031b06, type=FUNC, size=0x196)
[D] compat_sys_call_table[92]: Symbol("__riscv_sys_personality" at 0xffffffff80025704, type=FUNC, size=0x26)
[D] compat_sys_call_table[93]: Symbol("__riscv_sys_exit" at 0xffffffff8002b5fa, type=FUNC, size=0x18)
[D] compat_sys_call_table[94]: Symbol("__riscv_sys_exit_group" at 0xffffffff8002b682, type=FUNC, size=0x18)
[D] compat_sys_call_table[95]: Symbol("__riscv_compat_sys_waitid" at 0xffffffff8002c32c, type=FUNC, size=0x20)
[D] compat_sys_call_table[96]: Symbol("__riscv_sys_set_tid_address" at 0xffffffff80022fd4, type=FUNC, size=0x22)
[D] compat_sys_call_table[97]: Symbol("__riscv_sys_unshare" at 0xffffffff80025584, type=FUNC, size=0x18)
[D] compat_sys_call_table[98]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[99]: Symbol("__riscv_compat_sys_set_robust_list" at 0xffffffff800d5cf8, type=FUNC, size=0x30)
[D] compat_sys_call_table[100]: Symbol("__riscv_compat_sys_get_robust_list" at 0xffffffff800d5d28, type=FUNC, size=0x13e)
[D] compat_sys_call_table[101]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[102]: Symbol("__riscv_compat_sys_getitimer" at 0xffffffff800cbb06, type=FUNC, size=0xc4)
[D] compat_sys_call_table[103]: Symbol("__riscv_compat_sys_setitimer" at 0xffffffff800cbe8e, type=FUNC, size=0x186)
[D] compat_sys_call_table[104]: Symbol("__riscv_compat_sys_kexec_load" at 0xffffffff800de7fe, type=FUNC, size=0x170)
[D] compat_sys_call_table[105]: Symbol("__riscv_sys_init_module" at 0xffffffff800b67a6, type=FUNC, size=0x1c)
[D] compat_sys_call_table[106]: Symbol("__riscv_sys_delete_module" at 0xffffffff800b6bb0, type=FUNC, size=0x1e8)
[D] compat_sys_call_table[107]: Symbol("__riscv_compat_sys_timer_create" at 0xffffffff800c88d6, type=FUNC, size=0x94)
[D] compat_sys_call_table[108]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[109]: Symbol("__riscv_sys_timer_getoverrun" at 0xffffffff800c8a4e, type=FUNC, size=0x74)
[D] compat_sys_call_table[110]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800130fe, type=FUNC, size=0x14)
[D] compat_sys_call_table[111]: Symbol("__riscv_sys_timer_delete" at 0xffffffff800c8c80, type=FUNC, size=0x148)
