[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff8000810a8928, type=OBJECT, size=0xea0)
[I] Syscall table (compat_sys_call_table) is 3744 bytes, 468 entries
[D] Found ni_syscall: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffff8000800f8dc0, type=FUNC, size=0x8)
[D] compat_sys_call_table[0]: Symbol("__arm64_sys_restart_syscall" at 0xffff8000800dcb80, type=FUNC, size=0x28)
[D] compat_sys_call_table[1]: Symbol("__arm64_sys_exit" at 0xffff8000800ce5cc, type=FUNC, size=0x18)
[D] compat_sys_call_table[2]: Symbol("__arm64_sys_fork" at 0xffff8000800c6b64, type=FUNC, size=0x70)
[D] compat_sys_call_table[3]: Symbol("__arm64_sys_read" at 0xffff8000803c5808, type=FUNC, size=0x28)
[D] compat_sys_call_table[4]: Symbol("__arm64_sys_write" at 0xffff8000803c5940, type=FUNC, size=0x28)
[D] compat_sys_call_table[5]: Symbol("__arm64_compat_sys_open" at 0xffff8000803c2340, type=FUNC, size=0xb4)
[D] compat_sys_call_table[6]: Symbol("__arm64_sys_close" at 0xffff8000803c2544, type=FUNC, size=0x7c)
[D] compat_sys_call_table[7]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[8]: Symbol("__arm64_sys_creat" at 0xffff8000803c24c0, type=FUNC, size=0x84)
[D] compat_sys_call_table[9]: Symbol("__arm64_sys_link" at 0xffff8000803dd210, type=FUNC, size=0xb4)
[D] compat_sys_call_table[10]: Symbol("__arm64_sys_unlink" at 0xffff8000803dcbb0, type=FUNC, size=0x80)
[D] compat_sys_call_table[11]: Symbol("__arm64_compat_sys_execve" at 0xffff8000803d10a4, type=FUNC, size=0x58)
[D] compat_sys_call_table[12]: Symbol("__arm64_sys_chdir" at 0xffff8000803c0ac0, type=FUNC, size=0xf4)
[D] compat_sys_call_table[13]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[14]: Symbol("__arm64_sys_mknod" at 0xffff8000803dc340, type=FUNC, size=0x80)
[D] compat_sys_call_table[15]: Symbol("__arm64_sys_chmod" at 0xffff8000803c1220, type=FUNC, size=0xcc)
[D] compat_sys_call_table[16]: Symbol("__arm64_sys_lchown16" at 0xffff8000801b4eb0, type=FUNC, size=0x50)
[D] compat_sys_call_table[17]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[18]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[19]: Symbol("__arm64_compat_sys_lseek" at 0xffff8000803c46a4, type=FUNC, size=0xc4)
[D] compat_sys_call_table[20]: Symbol("__arm64_sys_getpid" at 0xffff8000800e59a0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[21]: Symbol("__arm64_sys_mount" at 0xffff8000803fb7f0, type=FUNC, size=0x28c)
[D] compat_sys_call_table[22]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[23]: Symbol("__arm64_sys_setuid16" at 0xffff8000801b4fec, type=FUNC, size=0x2c)
[D] compat_sys_call_table[24]: Symbol("__arm64_sys_getuid16" at 0xffff8000801b57c0, type=FUNC, size=0x6c)
[D] compat_sys_call_table[25]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[26]: Symbol("__arm64_compat_sys_ptrace" at 0xffff8000800d8d8c, type=FUNC, size=0x174)
[D] compat_sys_call_table[27]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[28]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[29]: Symbol("__arm64_sys_pause" at 0xffff8000800e27a4, type=FUNC, size=0x6c)
[D] compat_sys_call_table[30]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[31]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[32]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[33]: Symbol("__arm64_sys_access" at 0xffff8000803c0a80, type=FUNC, size=0x34)
[D] compat_sys_call_table[34]: Symbol("__arm64_sys_nice" at 0xffff80008012b744, type=FUNC, size=0xc8)
[D] compat_sys_call_table[35]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[36]: Symbol("__arm64_sys_sync" at 0xffff800080414320, type=FUNC, size=0x20)
[D] compat_sys_call_table[37]: Symbol("__arm64_sys_kill" at 0xffff8000800e0ad0, type=FUNC, size=0x218)
[D] compat_sys_call_table[38]: Symbol("__arm64_sys_rename" at 0xffff8000803dd908, type=FUNC, size=0xb4)
[D] compat_sys_call_table[39]: Symbol("__arm64_sys_mkdir" at 0xffff8000803dc5c0, type=FUNC, size=0x8c)
[D] compat_sys_call_table[40]: Symbol("__arm64_sys_rmdir" at 0xffff8000803dc7e0, type=FUNC, size=0x80)
