[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v6.16 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.16
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.16
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.16
Detected kernel version: 6.16.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff8000810c0b38, type=OBJECT, size=0xea0)
[I] Syscall table (sys_call_table) is 3744 bytes, 468 entries
[D] Found ni_syscall: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003cd20, type=FUNC, size=0x1c)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffff8000800fbb00, type=FUNC, size=0x8)
[D] sys_call_table[0]: Symbol("__arm64_sys_io_setup" at 0xffff8000804497ec, type=FUNC, size=0x100)
[D] sys_call_table[1]: Symbol("__arm64_sys_io_destroy" at 0xffff8000804499ec, type=FUNC, size=0xe0)
[D] sys_call_table[2]: Symbol("__arm64_sys_io_submit" at 0xffff800080449acc, type=FUNC, size=0x198)
[D] sys_call_table[3]: Symbol("__arm64_sys_io_cancel" at 0xffff800080449e00, type=FUNC, size=0x150)
[D] sys_call_table[4]: Symbol("__arm64_sys_io_getevents" at 0xffff800080449f50, type=FUNC, size=0xd4)
[D] sys_call_table[5]: Symbol("__arm64_sys_setxattr" at 0xffff80008040c8e0, type=FUNC, size=0x38)
[D] sys_call_table[6]: Symbol("__arm64_sys_lsetxattr" at 0xffff80008040c920, type=FUNC, size=0x38)
[D] sys_call_table[7]: Symbol("__arm64_sys_fsetxattr" at 0xffff80008040c960, type=FUNC, size=0x3c)
[D] sys_call_table[8]: Symbol("__arm64_sys_getxattr" at 0xffff80008040cdc0, type=FUNC, size=0x30)
[D] sys_call_table[9]: Symbol("__arm64_sys_lgetxattr" at 0xffff80008040cdf0, type=FUNC, size=0x30)
[D] sys_call_table[10]: Symbol("__arm64_sys_fgetxattr" at 0xffff80008040ce20, type=FUNC, size=0x34)
[D] sys_call_table[11]: Symbol("__arm64_sys_listxattr" at 0xffff80008040ce90, type=FUNC, size=0x30)
[D] sys_call_table[12]: Symbol("__arm64_sys_llistxattr" at 0xffff80008040cec0, type=FUNC, size=0x30)
[D] sys_call_table[13]: Symbol("__arm64_sys_flistxattr" at 0xffff80008040cef0, type=FUNC, size=0x30)
[D] sys_call_table[14]: Symbol("__arm64_sys_removexattr" at 0xffff80008040cf60, type=FUNC, size=0x30)
[D] sys_call_table[15]: Symbol("__arm64_sys_lremovexattr" at 0xffff80008040cf90, type=FUNC, size=0x30)
[D] sys_call_table[16]: Symbol("__arm64_sys_fremovexattr" at 0xffff80008040cfc0, type=FUNC, size=0x34)
[D] sys_call_table[17]: Symbol("__arm64_sys_getcwd" at 0xffff8000804208a0, type=FUNC, size=0x1f4)
[D] sys_call_table[18]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003cd20, type=FUNC, size=0x1c)
[D] sys_call_table[19]: Symbol("__arm64_sys_eventfd2" at 0xffff8000804428c0, type=FUNC, size=0x2c)
[D] sys_call_table[20]: Symbol("__arm64_sys_epoll_create1" at 0xffff80008043e530, type=FUNC, size=0x24)
[D] sys_call_table[21]: Symbol("__arm64_sys_epoll_ctl" at 0xffff80008043f290, type=FUNC, size=0xe8)
[D] sys_call_table[22]: Symbol("__arm64_sys_epoll_pwait" at 0xffff80008043f580, type=FUNC, size=0x118)
[D] sys_call_table[23]: Symbol("__arm64_sys_dup" at 0xffff8000803fcab0, type=FUNC, size=0x11c)
[D] sys_call_table[24]: Symbol("__arm64_sys_dup3" at 0xffff8000803fc980, type=FUNC, size=0x30)
[D] sys_call_table[25]: Symbol("__arm64_sys_fcntl" at 0xffff8000803e96ac, type=FUNC, size=0x100)
[D] sys_call_table[26]: Symbol("__arm64_sys_inotify_init1" at 0xffff800080437b80, type=FUNC, size=0x24)
[D] sys_call_table[27]: Symbol("__arm64_sys_inotify_add_watch" at 0xffff800080437bc8, type=FUNC, size=0x408)
[D] sys_call_table[28]: Symbol("__arm64_sys_inotify_rm_watch" at 0xffff800080437fd0, type=FUNC, size=0xf4)
[D] sys_call_table[29]: Symbol("__arm64_sys_ioctl" at 0xffff8000803eb480, type=FUNC, size=0x104)
[D] sys_call_table[30]: Symbol("__arm64_sys_ioprio_set" at 0xffff80008065fbec, type=FUNC, size=0x2d4)
[D] sys_call_table[31]: Symbol("__arm64_sys_ioprio_get" at 0xffff80008065fec0, type=FUNC, size=0x3a0)
[D] sys_call_table[32]: Symbol("__arm64_sys_flock" at 0xffff8000804500c8, type=FUNC, size=0x28)
[D] sys_call_table[33]: Symbol("__arm64_sys_mknodat" at 0xffff8000803e6b60, type=FUNC, size=0x80)
[D] sys_call_table[34]: Symbol("__arm64_sys_mkdirat" at 0xffff8000803e6de0, type=FUNC, size=0x78)
[D] sys_call_table[35]: Symbol("__arm64_sys_unlinkat" at 0xffff8000803e7384, type=FUNC, size=0xcc)
[D] sys_call_table[36]: Symbol("__arm64_sys_symlinkat" at 0xffff8000803e7620, type=FUNC, size=0xb0)
[D] sys_call_table[37]: Symbol("__arm64_sys_linkat" at 0xffff8000803e79e8, type=FUNC, size=0xc8)
[D] sys_call_table[38]: Symbol("__arm64_sys_renameat" at 0xffff8000803e80e8, type=FUNC, size=0xc0)
[D] sys_call_table[39]: Symbol("__arm64_sys_umount" at 0xffff8000804033ac, type=FUNC, size=0x9c)
[D] sys_call_table[40]: Symbol("__arm64_sys_mount" at 0xffff800080406350, type=FUNC, size=0x28c)
[D] sys_call_table[41]: Symbol("__arm64_sys_pivot_root" at 0xffff800080406d00, type=FUNC, size=0x518)
[D] sys_call_table[42]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003cd20, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol("__arm64_sys_statfs" at 0xffff800080421f50, type=FUNC, size=0x20)
[D] sys_call_table[44]: Symbol("__arm64_sys_fstatfs" at 0xffff800080421fa0, type=FUNC, size=0x28)
[D] sys_call_table[45]: Symbol("__arm64_sys_truncate" at 0xffff8000803cadc0, type=FUNC, size=0xd8)
