[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v6.6 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.6
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.6
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.6
Detected kernel version: 6.6.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff800080f575b0, type=OBJECT, size=0xe28)
[I] Syscall table (compat_sys_call_table) is 3624 bytes, 453 entries
[D] Found ni_syscall: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffff8000800c4c7c, type=FUNC, size=0x8)
[D] compat_sys_call_table[0]: Symbol("__arm64_sys_restart_syscall" at 0xffff8000800ab83c, type=FUNC, size=0x28)
[D] compat_sys_call_table[1]: Symbol("__arm64_sys_exit" at 0xffff80008009e64c, type=FUNC, size=0x18)
[D] compat_sys_call_table[2]: Symbol("__arm64_sys_fork" at 0xffff800080096444, type=FUNC, size=0x68)
[D] compat_sys_call_table[3]: Symbol("__arm64_sys_read" at 0xffff800080342ea0, type=FUNC, size=0x28)
[D] compat_sys_call_table[4]: Symbol("__arm64_sys_write" at 0xffff800080342fcc, type=FUNC, size=0x28)
[D] compat_sys_call_table[5]: Symbol("__arm64_compat_sys_open" at 0xffff8000803401c0, type=FUNC, size=0xa0)
[D] compat_sys_call_table[6]: Symbol("__arm64_sys_close" at 0xffff800080340378, type=FUNC, size=0x7c)
[D] compat_sys_call_table[7]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[8]: Symbol("__arm64_sys_creat" at 0xffff800080340300, type=FUNC, size=0x78)
[D] compat_sys_call_table[9]: Symbol("__arm64_sys_link" at 0xffff800080359060, type=FUNC, size=0x60)
[D] compat_sys_call_table[10]: Symbol("__arm64_sys_unlink" at 0xffff800080358a70, type=FUNC, size=0x84)
[D] compat_sys_call_table[11]: Symbol("__arm64_compat_sys_execve" at 0xffff80008034dcb0, type=FUNC, size=0x54)
[D] compat_sys_call_table[12]: Symbol("__arm64_sys_chdir" at 0xffff80008033ec64, type=FUNC, size=0xf8)
[D] compat_sys_call_table[13]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[14]: Symbol("__arm64_sys_mknod" at 0xffff800080358220, type=FUNC, size=0x84)
[D] compat_sys_call_table[15]: Symbol("__arm64_sys_chmod" at 0xffff80008033f3b4, type=FUNC, size=0xc8)
[D] compat_sys_call_table[16]: Symbol("__arm64_sys_lchown16" at 0xffff800080168808, type=FUNC, size=0x50)
[D] compat_sys_call_table[17]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[18]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[19]: Symbol("__arm64_compat_sys_lseek" at 0xffff800080341e74, type=FUNC, size=0xd8)
[D] compat_sys_call_table[20]: Symbol("__arm64_sys_getpid" at 0xffff8000800b3d54, type=FUNC, size=0x2c)
[D] compat_sys_call_table[21]: Symbol("__arm64_sys_mount" at 0xffff800080373518, type=FUNC, size=0x2b0)
[D] compat_sys_call_table[22]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[23]: Symbol("__arm64_sys_setuid16" at 0xffff800080168940, type=FUNC, size=0x2c)
[D] compat_sys_call_table[24]: Symbol("__arm64_sys_getuid16" at 0xffff80008016915c, type=FUNC, size=0x6c)
[D] compat_sys_call_table[25]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[26]: Symbol("__arm64_compat_sys_ptrace" at 0xffff8000800a7fd4, type=FUNC, size=0x168)
[D] compat_sys_call_table[27]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[28]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[29]: Symbol("__arm64_sys_pause" at 0xffff8000800b0c64, type=FUNC, size=0x68)
[D] compat_sys_call_table[30]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[31]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[32]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[33]: Symbol("__arm64_sys_access" at 0xffff80008033ec34, type=FUNC, size=0x30)
[D] compat_sys_call_table[34]: Symbol("__arm64_sys_nice" at 0xffff8000800d605c, type=FUNC, size=0xcc)
[D] compat_sys_call_table[35]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[36]: Symbol("__arm64_sys_sync" at 0xffff800080389998, type=FUNC, size=0x20)
[D] compat_sys_call_table[37]: Symbol("__arm64_sys_kill" at 0xffff8000800af174, type=FUNC, size=0x20c)
[D] compat_sys_call_table[38]: Symbol("__arm64_sys_rename" at 0xffff80008035969c, type=FUNC, size=0x60)
[D] compat_sys_call_table[39]: Symbol("__arm64_sys_mkdir" at 0xffff80008035848c, type=FUNC, size=0x90)
[D] compat_sys_call_table[40]: Symbol("__arm64_sys_rmdir" at 0xffff8000803586b4, type=FUNC, size=0x84)
[D] compat_sys_call_table[41]: Symbol("__arm64_sys_dup" at 0xffff80008036c2ac, type=FUNC, size=0x88)
[D] compat_sys_call_table[42]: Symbol("__arm64_sys_pipe" at 0xffff80008034fe48, type=FUNC, size=0x28)
[D] compat_sys_call_table[43]: Symbol("__arm64_compat_sys_times" at 0xffff8000800b3f70, type=FUNC, size=0x16c)
[D] compat_sys_call_table[44]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[45]: Symbol("__arm64_sys_brk" at 0xffff8000802bff94, type=FUNC, size=0x2f8)
[D] compat_sys_call_table[46]: Symbol("__arm64_sys_setgid16" at 0xffff8000801688d8, type=FUNC, size=0x2c)
[D] compat_sys_call_table[47]: Symbol("__arm64_sys_getgid16" at 0xffff800080169234, type=FUNC, size=0x6c)
[D] compat_sys_call_table[48]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[49]: Symbol("__arm64_sys_geteuid16" at 0xffff8000801691c8, type=FUNC, size=0x6c)
[D] compat_sys_call_table[50]: Symbol("__arm64_sys_getegid16" at 0xffff8000801692a0, type=FUNC, size=0x6c)
[D] compat_sys_call_table[51]: Symbol("__arm64_sys_acct" at 0xffff80008016ad1c, type=FUNC, size=0x2d4)
[D] compat_sys_call_table[52]: Symbol("__arm64_sys_umount" at 0xffff800080370ba8, type=FUNC, size=0x98)
[D] compat_sys_call_table[53]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[54]: Symbol("__arm64_compat_sys_ioctl" at 0xffff80008035c65c, type=FUNC, size=0x170)
[D] compat_sys_call_table[55]: Symbol("__arm64_compat_sys_fcntl" at 0xffff80008035aac0, type=FUNC, size=0x4c)
[D] compat_sys_call_table[56]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[57]: Symbol("__arm64_sys_setpgid" at 0xffff8000800b40dc, type=FUNC, size=0x188)
[D] compat_sys_call_table[58]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[59]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[60]: Symbol("__arm64_sys_umask" at 0xffff8000800b54c0, type=FUNC, size=0x30)
[D] compat_sys_call_table[61]: Symbol("__arm64_sys_chroot" at 0xffff80008033ee2c, type=FUNC, size=0x130)
[D] compat_sys_call_table[62]: Symbol("__arm64_compat_sys_ustat" at 0xffff80008038c8a4, type=FUNC, size=0x28)
[D] compat_sys_call_table[63]: Symbol("__arm64_sys_dup2" at 0xffff80008036c208, type=FUNC, size=0xa4)
[D] compat_sys_call_table[64]: Symbol("__arm64_sys_getppid" at 0xffff8000800b3dac, type=FUNC, size=0x44)
[D] compat_sys_call_table[65]: Symbol("__arm64_sys_getpgrp" at 0xffff8000800b42dc, type=FUNC, size=0x40)
[D] compat_sys_call_table[66]: Symbol("__arm64_sys_setsid" at 0xffff8000800b4490, type=FUNC, size=0x20)
[D] compat_sys_call_table[67]: Symbol("__arm64_compat_sys_sigaction" at 0xffff8000800b0858, type=FUNC, size=0x370)
[D] compat_sys_call_table[68]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[69]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[70]: Symbol("__arm64_sys_setreuid16" at 0xffff800080168904, type=FUNC, size=0x3c)
[D] compat_sys_call_table[71]: Symbol("__arm64_sys_setregid16" at 0xffff80008016889c, type=FUNC, size=0x3c)
[D] compat_sys_call_table[72]: Symbol("__arm64_sys_sigsuspend" at 0xffff8000800b0e00, type=FUNC, size=0x5c)
[D] compat_sys_call_table[73]: Symbol("__arm64_compat_sys_sigpending" at 0xffff8000800b017c, type=FUNC, size=0xac)
[D] compat_sys_call_table[74]: Symbol("__arm64_sys_sethostname" at 0xffff8000800b44d0, type=FUNC, size=0x164)
[D] compat_sys_call_table[75]: Symbol("__arm64_compat_sys_setrlimit" at 0xffff8000800b49ec, type=FUNC, size=0xe4)
[D] compat_sys_call_table[76]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[77]: Symbol("__arm64_compat_sys_getrusage" at 0xffff8000800b5498, type=FUNC, size=0x28)
[D] compat_sys_call_table[78]: Symbol("__arm64_compat_sys_gettimeofday" at 0xffff8000801482d0, type=FUNC, size=0x16c)
[D] compat_sys_call_table[79]: Symbol("__arm64_compat_sys_settimeofday" at 0xffff80008014843c, type=FUNC, size=0x1a0)
[D] compat_sys_call_table[80]: Symbol("__arm64_sys_getgroups16" at 0xffff800080168de4, type=FUNC, size=0x184)
[D] compat_sys_call_table[81]: Symbol("__arm64_sys_setgroups16" at 0xffff800080168f68, type=FUNC, size=0x1f4)
[D] compat_sys_call_table[82]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[83]: Symbol("__arm64_sys_symlink" at 0xffff800080358cc4, type=FUNC, size=0x58)
[D] compat_sys_call_table[84]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[85]: Symbol("__arm64_sys_readlink" at 0xffff80008034a8f8, type=FUNC, size=0x30)
[D] compat_sys_call_table[86]: Symbol("__arm64_sys_uselib" at 0xffff80008034cde8, type=FUNC, size=0x168)
[D] compat_sys_call_table[87]: Symbol("__arm64_sys_swapon" at 0xffff8000802ec96c, type=FUNC, size=0x1004)
[D] compat_sys_call_table[88]: Symbol("__arm64_sys_reboot" at 0xffff8000800c9e50, type=FUNC, size=0x30)
[D] compat_sys_call_table[89]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[90]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[91]: Symbol("__arm64_sys_munmap" at 0xffff8000802befc8, type=FUNC, size=0x30)
[D] compat_sys_call_table[92]: Symbol("__arm64_compat_sys_truncate" at 0xffff80008033e93c, type=FUNC, size=0x28)
[D] compat_sys_call_table[93]: Symbol("__arm64_compat_sys_ftruncate" at 0xffff80008033eadc, type=FUNC, size=0x2c)
[D] compat_sys_call_table[94]: Symbol("__arm64_sys_fchmod" at 0xffff80008033f130, type=FUNC, size=0xb0)
[D] compat_sys_call_table[95]: Symbol("__arm64_sys_fchown16" at 0xffff800080168858, type=FUNC, size=0x44)
[D] compat_sys_call_table[96]: Symbol("__arm64_sys_getpriority" at 0xffff8000800b251c, type=FUNC, size=0x290)
[D] compat_sys_call_table[97]: Symbol("__arm64_sys_setpriority" at 0xffff8000800b2270, type=FUNC, size=0x2ac)
[D] compat_sys_call_table[98]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[99]: Symbol("__arm64_compat_sys_statfs" at 0xffff80008038c6bc, type=FUNC, size=0x20)
[D] compat_sys_call_table[100]: Symbol("__arm64_compat_sys_fstatfs" at 0xffff80008038c6dc, type=FUNC, size=0x28)
[D] compat_sys_call_table[101]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[102]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[103]: Symbol("__arm64_sys_syslog" at 0xffff80008010e1a4, type=FUNC, size=0x34)
[D] compat_sys_call_table[104]: Symbol("__arm64_compat_sys_setitimer" at 0xffff80008015b32c, type=FUNC, size=0x180)
[D] compat_sys_call_table[105]: Symbol("__arm64_compat_sys_getitimer" at 0xffff80008015b064, type=FUNC, size=0x8c)
[D] compat_sys_call_table[106]: Symbol("__arm64_compat_sys_newstat" at 0xffff80008034ab04, type=FUNC, size=0x20)
[D] compat_sys_call_table[107]: Symbol("__arm64_compat_sys_newlstat" at 0xffff80008034ab24, type=FUNC, size=0x20)
[D] compat_sys_call_table[108]: Symbol("__arm64_compat_sys_newfstat" at 0xffff80008034ab70, type=FUNC, size=0x28)
[D] compat_sys_call_table[109]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[110]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[111]: Symbol("__arm64_sys_vhangup" at 0xffff800080340424, type=FUNC, size=0x38)
[D] compat_sys_call_table[112]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[113]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[114]: Symbol("__arm64_compat_sys_wait4" at 0xffff80008009eba0, type=FUNC, size=0x30)
[D] compat_sys_call_table[115]: Symbol("__arm64_sys_swapoff" at 0xffff8000802ebc64, type=FUNC, size=0xcf8)
[D] compat_sys_call_table[116]: Symbol("__arm64_compat_sys_sysinfo" at 0xffff8000800b5efc, type=FUNC, size=0x20)
[D] compat_sys_call_table[117]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[118]: Symbol("__arm64_sys_fsync" at 0xffff800080389abc, type=FUNC, size=0x28)
[D] compat_sys_call_table[119]: Symbol("__arm64_compat_sys_sigreturn" at 0xffff80008002c66c, type=FUNC, size=0xb4)
[D] compat_sys_call_table[120]: Symbol("__arm64_sys_clone" at 0xffff80008009651c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[121]: Symbol("__arm64_sys_setdomainname" at 0xffff8000800b4784, type=FUNC, size=0x164)
[D] compat_sys_call_table[122]: Symbol("__arm64_sys_newuname" at 0xffff8000800b44b0, type=FUNC, size=0x20)
[D] compat_sys_call_table[123]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[124]: Symbol("__arm64_sys_adjtimex_time32" at 0xffff80008014890c, type=FUNC, size=0x20)
[D] compat_sys_call_table[125]: Symbol("__arm64_sys_mprotect" at 0xffff8000802c4220, type=FUNC, size=0x2c)
[D] compat_sys_call_table[126]: Symbol("__arm64_compat_sys_sigprocmask" at 0xffff80008016e43c, type=FUNC, size=0x154)
[D] compat_sys_call_table[127]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[128]: Symbol("__arm64_sys_init_module" at 0xffff800080142838, type=FUNC, size=0x28)
[D] compat_sys_call_table[129]: Symbol("__arm64_sys_delete_module" at 0xffff800080142c2c, type=FUNC, size=0x280)
[D] compat_sys_call_table[130]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[131]: Symbol("__arm64_sys_quotactl" at 0xffff8000803d05f8, type=FUNC, size=0x4ec)
[D] compat_sys_call_table[132]: Symbol("__arm64_sys_getpgid" at 0xffff8000800b4264, type=FUNC, size=0x78)
[D] compat_sys_call_table[133]: Symbol("__arm64_sys_fchdir" at 0xffff80008033ed5c, type=FUNC, size=0xd0)
[D] compat_sys_call_table[134]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[135]: Symbol("__arm64_sys_sysfs" at 0xffff80008036c7dc, type=FUNC, size=0x248)
[D] compat_sys_call_table[136]: Symbol("__arm64_sys_personality" at 0xffff800080096c40, type=FUNC, size=0x20)
[D] compat_sys_call_table[137]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[138]: Symbol("__arm64_sys_setfsuid16" at 0xffff800080168d8c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[139]: Symbol("__arm64_sys_setfsgid16" at 0xffff800080168db8, type=FUNC, size=0x2c)
[D] compat_sys_call_table[140]: Symbol("__arm64_sys_llseek" at 0xffff800080341f4c, type=FUNC, size=0x158)
[D] compat_sys_call_table[141]: Symbol("__arm64_compat_sys_getdents" at 0xffff80008035d860, type=FUNC, size=0x14c)
[D] compat_sys_call_table[142]: Symbol("__arm64_compat_sys_select" at 0xffff80008035fb28, type=FUNC, size=0x30)
[D] compat_sys_call_table[143]: Symbol("__arm64_sys_flock" at 0xffff8000803b60c0, type=FUNC, size=0x28)
[D] compat_sys_call_table[144]: Symbol("__arm64_sys_msync" at 0xffff8000802c5e78, type=FUNC, size=0x298)
[D] compat_sys_call_table[145]: Symbol("__arm64_sys_readv" at 0xffff8000803431cc, type=FUNC, size=0x2c)
[D] compat_sys_call_table[146]: Symbol("__arm64_sys_writev" at 0xffff8000803431f8, type=FUNC, size=0x2c)
[D] compat_sys_call_table[147]: Symbol("__arm64_sys_getsid" at 0xffff8000800b431c, type=FUNC, size=0x7c)
[D] compat_sys_call_table[148]: Symbol("__arm64_sys_fdatasync" at 0xffff800080389ae4, type=FUNC, size=0x28)
[D] compat_sys_call_table[149]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[150]: Symbol("__arm64_sys_mlock" at 0xffff8000802baab8, type=FUNC, size=0x28)
[D] compat_sys_call_table[151]: Symbol("__arm64_sys_munlock" at 0xffff8000802bab34, type=FUNC, size=0xe8)
