[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v5.2 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v5.2
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v5.2
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v5.2
Detected kernel version: 5.2.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff000010b30858, type=OBJECT, size=0xd90)
[I] Syscall table (sys_call_table) is 3472 bytes, 434 entries
[D] Found ni_syscall: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffff00001010f160, type=FUNC, size=0x8)
[D] Discarding __arm64_compat_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __arm64_compat_sys_ipc as alias for sys_ni_syscall
[D] Discarding __arm64_compat_sys_quotactl32 as alias for sys_ni_syscall
[D] Discarding __arm64_compat_sys_s390_ipc as alias for sys_ni_syscall
[D] Discarding __arm64_sys_fadvise64 as alias for sys_ni_syscall
[D] Discarding __arm64_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __arm64_sys_ipc as alias for sys_ni_syscall
[D] Discarding __arm64_sys_modify_ldt as alias for sys_ni_syscall
[D] Discarding __arm64_sys_old_msgctl as alias for sys_ni_syscall
[D] Discarding __arm64_sys_old_semctl as alias for sys_ni_syscall
[D] Discarding __arm64_sys_old_shmctl as alias for sys_ni_syscall
[D] Discarding __arm64_sys_pciconfig_iobase as alias for sys_ni_syscall
[D] Discarding __arm64_sys_pkey_alloc as alias for sys_ni_syscall
[D] Discarding __arm64_sys_pkey_free as alias for sys_ni_syscall
[D] Discarding __arm64_sys_pkey_mprotect as alias for sys_ni_syscall
[D] Discarding __arm64_sys_rtas as alias for sys_ni_syscall
[D] Discarding __arm64_sys_s390_ipc as alias for sys_ni_syscall
[D] Discarding __arm64_sys_s390_pci_mmio_read as alias for sys_ni_syscall
[D] Discarding __arm64_sys_s390_pci_mmio_write as alias for sys_ni_syscall
[D] Discarding __arm64_sys_socketcall as alias for sys_ni_syscall
[D] Discarding __arm64_sys_spu_create as alias for sys_ni_syscall
[D] Discarding __arm64_sys_spu_run as alias for sys_ni_syscall
[D] Discarding __arm64_sys_subpage_prot as alias for sys_ni_syscall
[D] Discarding __arm64_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __arm64_sys_vm86old as alias for sys_ni_syscall
[D] sys_call_table[0]: Symbol("__arm64_sys_io_setup" at 0xffff000010322590, type=FUNC, size=0x1bc)
[D] sys_call_table[1]: Symbol("__arm64_sys_io_destroy" at 0xffff000010322910, type=FUNC, size=0x170)
[D] sys_call_table[2]: Symbol("__arm64_sys_io_submit" at 0xffff000010322a80, type=FUNC, size=0x248)
[D] sys_call_table[3]: Symbol("__arm64_sys_io_cancel" at 0xffff000010322f10, type=FUNC, size=0x224)
[D] sys_call_table[4]: Symbol("__arm64_sys_io_getevents" at 0xffff000010323134, type=FUNC, size=0xb0)
[D] sys_call_table[5]: Symbol("__arm64_sys_setxattr" at 0xffff0000102f1050, type=FUNC, size=0x2c)
[D] sys_call_table[6]: Symbol("__arm64_sys_lsetxattr" at 0xffff0000102f1080, type=FUNC, size=0x2c)
[D] sys_call_table[7]: Symbol("__arm64_sys_fsetxattr" at 0xffff0000102f10b0, type=FUNC, size=0xd4)
[D] sys_call_table[8]: Symbol("__arm64_sys_getxattr" at 0xffff0000102f1184, type=FUNC, size=0x24)
[D] sys_call_table[9]: Symbol("__arm64_sys_lgetxattr" at 0xffff0000102f11b0, type=FUNC, size=0x24)
[D] sys_call_table[10]: Symbol("__arm64_sys_fgetxattr" at 0xffff0000102f11d4, type=FUNC, size=0xcc)
[D] sys_call_table[11]: Symbol("__arm64_sys_listxattr" at 0xffff0000102f12a0, type=FUNC, size=0x24)
[D] sys_call_table[12]: Symbol("__arm64_sys_llistxattr" at 0xffff0000102f12c4, type=FUNC, size=0x24)
[D] sys_call_table[13]: Symbol("__arm64_sys_flistxattr" at 0xffff0000102f12f0, type=FUNC, size=0xb4)
[D] sys_call_table[14]: Symbol("__arm64_sys_removexattr" at 0xffff0000102f13a4, type=FUNC, size=0x20)
[D] sys_call_table[15]: Symbol("__arm64_sys_lremovexattr" at 0xffff0000102f13c4, type=FUNC, size=0x20)
[D] sys_call_table[16]: Symbol("__arm64_sys_fremovexattr" at 0xffff0000102f13e4, type=FUNC, size=0xb4)
[D] sys_call_table[17]: Symbol("__arm64_sys_getcwd" at 0xffff0000103006a0, type=FUNC, size=0x1dc)
[D] sys_call_table[18]: Symbol("__arm64_sys_lookup_dcookie" at 0xffff000010363140, type=FUNC, size=0x24)
[D] sys_call_table[19]: Symbol("__arm64_sys_eventfd2" at 0xffff00001031cd00, type=FUNC, size=0x24)
