[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv --kdir /mnt/m2data/linux-worktrees/v6.8 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv-v6.8
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv-v6.8
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv-v6.8
Detected kernel version: 6.8.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=True, abi='rv32', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xc140093c, type=OBJECT, size=0x738)
[I] Syscall table (sys_call_table) is 1848 bytes, 462 entries
[D] Found ni_syscall: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xc0032aee, type=FUNC, size=0x10)
[D] sys_call_table[0]: Symbol("__riscv_sys_io_setup" at 0xc0264e06, type=FUNC, size=0x7c6)
[D] sys_call_table[1]: Symbol("__riscv_sys_io_destroy" at 0xc02655cc, type=FUNC, size=0x108)
[D] sys_call_table[2]: Symbol("__riscv_sys_io_submit" at 0xc02656d4, type=FUNC, size=0x1c)
[D] sys_call_table[3]: Symbol("__riscv_sys_io_cancel" at 0xc02656f0, type=FUNC, size=0x152)
[D] sys_call_table[4]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[5]: Symbol("__riscv_sys_setxattr" at 0xc0239b36, type=FUNC, size=0x20)
[D] sys_call_table[6]: Symbol("__riscv_sys_lsetxattr" at 0xc0239b56, type=FUNC, size=0x20)
[D] sys_call_table[7]: Symbol("__riscv_sys_fsetxattr" at 0xc0239b76, type=FUNC, size=0xb0)
[D] sys_call_table[8]: Symbol("__riscv_sys_getxattr" at 0xc0239e80, type=FUNC, size=0x1e)
[D] sys_call_table[9]: Symbol("__riscv_sys_lgetxattr" at 0xc0239e9e, type=FUNC, size=0x1e)
[D] sys_call_table[10]: Symbol("__riscv_sys_fgetxattr" at 0xc0239ebc, type=FUNC, size=0x86)
[D] sys_call_table[11]: Symbol("__riscv_sys_listxattr" at 0xc0239f42, type=FUNC, size=0x1e)
[D] sys_call_table[12]: Symbol("__riscv_sys_llistxattr" at 0xc0239f60, type=FUNC, size=0x1e)
[D] sys_call_table[13]: Symbol("__riscv_sys_flistxattr" at 0xc0239f7e, type=FUNC, size=0x84)
[D] sys_call_table[14]: Symbol("__riscv_sys_removexattr" at 0xc023a002, type=FUNC, size=0x1c)
[D] sys_call_table[15]: Symbol("__riscv_sys_lremovexattr" at 0xc023a01e, type=FUNC, size=0x1c)
[D] sys_call_table[16]: Symbol("__riscv_sys_fremovexattr" at 0xc023a03a, type=FUNC, size=0x94)
[D] sys_call_table[17]: Symbol("__riscv_sys_getcwd" at 0xc0246bfe, type=FUNC, size=0x168)
[D] sys_call_table[18]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[19]: Symbol("__riscv_sys_eventfd2" at 0xc025ec8c, type=FUNC, size=0x18)
[D] sys_call_table[20]: Symbol("__riscv_sys_epoll_create1" at 0xc025b99c, type=FUNC, size=0x18)
[D] sys_call_table[21]: Symbol("__riscv_sys_epoll_ctl" at 0xc025c4de, type=FUNC, size=0x82)
[D] sys_call_table[22]: Symbol("__riscv_sys_epoll_pwait" at 0xc025c5ce, type=FUNC, size=0xcc)
[D] sys_call_table[23]: Symbol("__riscv_sys_dup" at 0xc022f612, type=FUNC, size=0xd6)
[D] sys_call_table[24]: Symbol("__riscv_sys_dup3" at 0xc022f52e, type=FUNC, size=0x1c)
[D] sys_call_table[25]: Symbol("__riscv_sys_fcntl64" at 0xc0222a44, type=FUNC, size=0x174)
[D] sys_call_table[26]: Symbol("__riscv_sys_inotify_init1" at 0xc0256f2c, type=FUNC, size=0x16)
[D] sys_call_table[27]: Symbol("__riscv_sys_inotify_add_watch" at 0xc0256f56, type=FUNC, size=0x37a)
[D] sys_call_table[28]: Symbol("__riscv_sys_inotify_rm_watch" at 0xc02572d0, type=FUNC, size=0x9e)
[D] sys_call_table[29]: Symbol("__riscv_sys_ioctl" at 0xc02238dc, type=FUNC, size=0x8ea)
[D] sys_call_table[30]: Symbol("__riscv_sys_ioprio_set" at 0xc041b1a6, type=FUNC, size=0x1f8)
[D] sys_call_table[31]: Symbol("__riscv_sys_ioprio_get" at 0xc041b39e, type=FUNC, size=0x26e)
[D] sys_call_table[32]: Symbol("__riscv_sys_flock" at 0xc026a8be, type=FUNC, size=0x1a)
[D] sys_call_table[33]: Symbol("__riscv_sys_mknodat" at 0xc0220f30, type=FUNC, size=0x3e)
[D] sys_call_table[34]: Symbol("__riscv_sys_mkdirat" at 0xc02210f2, type=FUNC, size=0x52)
[D] sys_call_table[35]: Symbol("__riscv_sys_unlinkat" at 0xc0221598, type=FUNC, size=0x4e)
[D] sys_call_table[36]: Symbol("__riscv_sys_symlinkat" at 0xc022173a, type=FUNC, size=0x46)
[D] sys_call_table[37]: Symbol("__riscv_sys_linkat" at 0xc0221a06, type=FUNC, size=0x5e)
[D] sys_call_table[38]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[39]: Symbol("__riscv_sys_umount" at 0xc0233894, type=FUNC, size=0x70)
[D] sys_call_table[40]: Symbol("__riscv_sys_mount" at 0xc02358bc, type=FUNC, size=0x19a)
[D] sys_call_table[41]: Symbol("__riscv_sys_pivot_root" at 0xc023600c, type=FUNC, size=0x448)
[D] sys_call_table[42]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[43]: Symbol("__riscv_sys_statfs64" at 0xc02478b8, type=FUNC, size=0x80)
[D] sys_call_table[44]: Symbol("__riscv_sys_fstatfs64" at 0xc02479a0, type=FUNC, size=0x80)
[D] sys_call_table[45]: Symbol("__riscv_sys_truncate64" at 0xc020cee2, type=FUNC, size=0x9c)
[D] sys_call_table[46]: Symbol("__riscv_sys_ftruncate64" at 0xc020cf7e, type=FUNC, size=0x1c)
[D] sys_call_table[47]: Symbol("__riscv_sys_fallocate" at 0xc020d004, type=FUNC, size=0x6a)
[D] sys_call_table[48]: Symbol("__riscv_sys_faccessat" at 0xc020d06e, type=FUNC, size=0x1e)
[D] sys_call_table[49]: Symbol("__riscv_sys_chdir" at 0xc020d0ca, type=FUNC, size=0xb2)
[D] sys_call_table[50]: Symbol("__riscv_sys_fchdir" at 0xc020d17c, type=FUNC, size=0x90)
[D] sys_call_table[51]: Symbol("__riscv_sys_chroot" at 0xc020d20c, type=FUNC, size=0xe0)
[D] sys_call_table[52]: Symbol("__riscv_sys_fchmod" at 0xc020d468, type=FUNC, size=0x82)
[D] sys_call_table[53]: Symbol("__riscv_sys_fchmodat" at 0xc020d5a8, type=FUNC, size=0x98)
[D] sys_call_table[54]: Symbol("__riscv_sys_fchownat" at 0xc020d97a, type=FUNC, size=0x1e)
[D] sys_call_table[55]: Symbol("__riscv_sys_fchown" at 0xc020dab4, type=FUNC, size=0x1a)
[D] sys_call_table[56]: Symbol("__riscv_sys_openat" at 0xc020e072, type=FUNC, size=0xb0)
[D] sys_call_table[57]: Symbol("__riscv_sys_close" at 0xc020e280, type=FUNC, size=0x60)
[D] sys_call_table[58]: Symbol("__riscv_sys_vhangup" at 0xc020e2fc, type=FUNC, size=0x2a)
[D] sys_call_table[59]: Symbol("__riscv_sys_pipe2" at 0xc021a73a, type=FUNC, size=0x18)
[D] sys_call_table[60]: Symbol("__riscv_sys_quotactl" at 0xc027fda6, type=FUNC, size=0x368)
[D] sys_call_table[61]: Symbol("__riscv_sys_getdents64" at 0xc02246f0, type=FUNC, size=0x120)
[D] sys_call_table[62]: Symbol("__riscv_sys_llseek" at 0xc020f85e, type=FUNC, size=0x102)
[D] sys_call_table[63]: Symbol("__riscv_sys_read" at 0xc0210728, type=FUNC, size=0x1a)
[D] sys_call_table[64]: Symbol("__riscv_sys_write" at 0xc021081a, type=FUNC, size=0x1a)
[D] sys_call_table[65]: Symbol("__riscv_sys_readv" at 0xc0210a58, type=FUNC, size=0x1e)
[D] sys_call_table[66]: Symbol("__riscv_sys_writev" at 0xc0210a76, type=FUNC, size=0x1e)
[D] sys_call_table[67]: Symbol("__riscv_sys_pread64" at 0xc02108ac, type=FUNC, size=0x9c)
[D] sys_call_table[68]: Symbol("__riscv_sys_pwrite64" at 0xc02109be, type=FUNC, size=0x9a)
[D] sys_call_table[69]: Symbol("__riscv_sys_preadv" at 0xc0210a94, type=FUNC, size=0xa4)
[D] sys_call_table[70]: Symbol("__riscv_sys_pwritev" at 0xc0210bfc, type=FUNC, size=0xa4)
[D] sys_call_table[71]: Symbol("__riscv_sys_sendfile64" at 0xc0210e5c, type=FUNC, size=0xe4)
[D] sys_call_table[72]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[73]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[74]: Symbol("__riscv_sys_signalfd4" at 0xc025d040, type=FUNC, size=0x74)
[D] sys_call_table[75]: Symbol("__riscv_sys_vmsplice" at 0xc02452f0, type=FUNC, size=0x1e)
[D] sys_call_table[76]: Symbol("__riscv_sys_splice" at 0xc024530e, type=FUNC, size=0x1de)
[D] sys_call_table[77]: Symbol("__riscv_sys_tee" at 0xc02457c0, type=FUNC, size=0xa0)
[D] sys_call_table[78]: Symbol("__riscv_sys_readlinkat" at 0xc021633a, type=FUNC, size=0x1c)
[D] sys_call_table[79]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[80]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[81]: Symbol("__riscv_sys_sync" at 0xc0245b8c, type=FUNC, size=0x14)
[D] sys_call_table[82]: Symbol("__riscv_sys_fsync" at 0xc0245c80, type=FUNC, size=0x18)
[D] sys_call_table[83]: Symbol("__riscv_sys_fdatasync" at 0xc0245c98, type=FUNC, size=0x18)
[D] sys_call_table[84]: Symbol("__riscv_sys_sync_file_range" at 0xc0245e10, type=FUNC, size=0x68)
[D] sys_call_table[85]: Symbol("__riscv_sys_timerfd_create" at 0xc025df4a, type=FUNC, size=0x1a0)
[D] sys_call_table[86]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[87]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[88]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[89]: Symbol("__riscv_sys_acct" at 0xc00b14f4, type=FUNC, size=0x28c)
[D] sys_call_table[90]: Symbol("__riscv_sys_capget" at 0xc001c358, type=FUNC, size=0x1a6)
[D] sys_call_table[91]: Symbol("__riscv_sys_capset" at 0xc001c4fe, type=FUNC, size=0x190)
[D] sys_call_table[92]: Symbol("__riscv_sys_personality" at 0xc00114aa, type=FUNC, size=0x1e)
[D] sys_call_table[93]: Symbol("__riscv_sys_exit" at 0xc0016b24, type=FUNC, size=0x18)
[D] sys_call_table[94]: Symbol("__riscv_sys_exit_group" at 0xc0016bac, type=FUNC, size=0x16)
[D] sys_call_table[95]: Symbol("__riscv_sys_waitid" at 0xc001705c, type=FUNC, size=0x136)
[D] sys_call_table[96]: Symbol("__riscv_sys_set_tid_address" at 0xc000ef78, type=FUNC, size=0x22)
[D] sys_call_table[97]: Symbol("__riscv_sys_unshare" at 0xc0011320, type=FUNC, size=0x16)
[D] sys_call_table[98]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[99]: Symbol("__riscv_sys_set_robust_list" at 0xc00ab38e, type=FUNC, size=0x26)
[D] sys_call_table[100]: Symbol("__riscv_sys_get_robust_list" at 0xc00ab3b4, type=FUNC, size=0xd6)
[D] sys_call_table[101]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[102]: Symbol("__riscv_sys_getitimer" at 0xc00a56aa, type=FUNC, size=0x16e)
[D] sys_call_table[103]: Symbol("__riscv_sys_setitimer" at 0xc00a58fa, type=FUNC, size=0x18a)
[D] sys_call_table[104]: Symbol("__riscv_sys_kexec_load" at 0xc00b3692, type=FUNC, size=0x27c)
[D] sys_call_table[105]: Symbol("__riscv_sys_init_module" at 0xc008d98e, type=FUNC, size=0x148)
[D] sys_call_table[106]: Symbol("__riscv_sys_delete_module" at 0xc008de2c, type=FUNC, size=0x20a)
[D] sys_call_table[107]: Symbol("__riscv_sys_timer_create" at 0xc00a1ef2, type=FUNC, size=0x8c)
[D] sys_call_table[108]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[109]: Symbol("__riscv_sys_timer_getoverrun" at 0xc00a206a, type=FUNC, size=0x74)
[D] sys_call_table[110]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[111]: Symbol("__riscv_sys_timer_delete" at 0xc00a228a, type=FUNC, size=0xc4)
[D] sys_call_table[112]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[113]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[114]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[115]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[116]: Symbol("__riscv_sys_syslog" at 0xc006b91c, type=FUNC, size=0x1c)
[D] sys_call_table[117]: Symbol("__riscv_sys_ptrace" at 0xc001d07a, type=FUNC, size=0x434)
[D] sys_call_table[118]: Symbol("__riscv_sys_sched_setparam" at 0xc0041dc0, type=FUNC, size=0x1c)
[D] sys_call_table[119]: Symbol("__riscv_sys_sched_setscheduler" at 0xc0041d9a, type=FUNC, size=0x26)
[D] sys_call_table[120]: Symbol("__riscv_sys_sched_getscheduler" at 0xc004203e, type=FUNC, size=0x62)
[D] sys_call_table[121]: Symbol("__riscv_sys_sched_getparam" at 0xc00420a0, type=FUNC, size=0xbc)
[D] sys_call_table[122]: Symbol("__riscv_sys_sched_setaffinity" at 0xc0044122, type=FUNC, size=0x70)
[D] sys_call_table[123]: Symbol("__riscv_sys_sched_getaffinity" at 0xc00423de, type=FUNC, size=0x94)
[D] sys_call_table[124]: Symbol("__riscv_sys_sched_yield" at 0xc0042472, type=FUNC, size=0x16)
[D] sys_call_table[125]: Symbol("__riscv_sys_sched_get_priority_max" at 0xc00424de, type=FUNC, size=0x40)
[D] sys_call_table[126]: Symbol("__riscv_sys_sched_get_priority_min" at 0xc004251e, type=FUNC, size=0x38)
[D] sys_call_table[127]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[128]: Symbol("__riscv_sys_restart_syscall" at 0xc0020614, type=FUNC, size=0x1a)
