[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv --kdir /mnt/m2data/linux-worktrees/v6.10 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv-v6.10
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv-v6.10
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv-v6.10
Detected kernel version: 6.10.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=True, abi='rv32', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xc1400950, type=OBJECT, size=0x73c)
[I] Syscall table (sys_call_table) is 1852 bytes, 463 entries
[D] Found ni_syscall: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xc0034b3e, type=FUNC, size=0x10)
[D] sys_call_table[0]: Symbol("__riscv_sys_io_setup" at 0xc027c928, type=FUNC, size=0x24)
[D] sys_call_table[1]: Symbol("__riscv_sys_io_destroy" at 0xc027ca50, type=FUNC, size=0x24)
[D] sys_call_table[2]: Symbol("__riscv_sys_io_submit" at 0xc027ca88, type=FUNC, size=0x24)
[D] sys_call_table[3]: Symbol("__riscv_sys_io_cancel" at 0xc027cbf8, type=FUNC, size=0x24)
[D] sys_call_table[4]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[5]: Symbol("__riscv_sys_setxattr" at 0xc024f85a, type=FUNC, size=0x24)
[D] sys_call_table[6]: Symbol("__riscv_sys_lsetxattr" at 0xc024f892, type=FUNC, size=0x24)
[D] sys_call_table[7]: Symbol("__riscv_sys_fsetxattr" at 0xc024f958, type=FUNC, size=0x24)
[D] sys_call_table[8]: Symbol("__riscv_sys_getxattr" at 0xc024fbea, type=FUNC, size=0x24)
[D] sys_call_table[9]: Symbol("__riscv_sys_lgetxattr" at 0xc024fc22, type=FUNC, size=0x24)
[D] sys_call_table[10]: Symbol("__riscv_sys_fgetxattr" at 0xc024fcc0, type=FUNC, size=0x24)
[D] sys_call_table[11]: Symbol("__riscv_sys_listxattr" at 0xc024fcfa, type=FUNC, size=0x24)
[D] sys_call_table[12]: Symbol("__riscv_sys_llistxattr" at 0xc024fd34, type=FUNC, size=0x24)
[D] sys_call_table[13]: Symbol("__riscv_sys_flistxattr" at 0xc024fdd2, type=FUNC, size=0x24)
[D] sys_call_table[14]: Symbol("__riscv_sys_removexattr" at 0xc024fe0c, type=FUNC, size=0x24)
[D] sys_call_table[15]: Symbol("__riscv_sys_lremovexattr" at 0xc024fe46, type=FUNC, size=0x24)
[D] sys_call_table[16]: Symbol("__riscv_sys_fremovexattr" at 0xc024fef6, type=FUNC, size=0x24)
[D] sys_call_table[17]: Symbol("__riscv_sys_getcwd" at 0xc025d40c, type=FUNC, size=0x24)
[D] sys_call_table[18]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
