[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v6.17 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.17
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.17
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.17
Detected kernel version: 6.17.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff8000810c0ca8, type=OBJECT, size=0xeb0)
[I] Syscall table (sys_call_table) is 3760 bytes, 470 entries
[D] Found ni_syscall: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003ca80, type=FUNC, size=0x1c)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffff8000800fe480, type=FUNC, size=0x8)
[D] sys_call_table[0]: Symbol("__arm64_sys_io_setup" at 0xffff800080459120, type=FUNC, size=0x100)
[D] sys_call_table[1]: Symbol("__arm64_sys_io_destroy" at 0xffff800080459320, type=FUNC, size=0xe0)
[D] sys_call_table[2]: Symbol("__arm64_sys_io_submit" at 0xffff800080459400, type=FUNC, size=0x1bc)
[D] sys_call_table[3]: Symbol("__arm64_sys_io_cancel" at 0xffff800080459768, type=FUNC, size=0x150)
[D] sys_call_table[4]: Symbol("__arm64_sys_io_getevents" at 0xffff8000804598c0, type=FUNC, size=0xd4)
[D] sys_call_table[5]: Symbol("__arm64_sys_setxattr" at 0xffff80008041b040, type=FUNC, size=0x38)
[D] sys_call_table[6]: Symbol("__arm64_sys_lsetxattr" at 0xffff80008041b080, type=FUNC, size=0x38)
[D] sys_call_table[7]: Symbol("__arm64_sys_fsetxattr" at 0xffff80008041b0c0, type=FUNC, size=0x3c)
[D] sys_call_table[8]: Symbol("__arm64_sys_getxattr" at 0xffff80008041b520, type=FUNC, size=0x30)
[D] sys_call_table[9]: Symbol("__arm64_sys_lgetxattr" at 0xffff80008041b550, type=FUNC, size=0x30)
[D] sys_call_table[10]: Symbol("__arm64_sys_fgetxattr" at 0xffff80008041b580, type=FUNC, size=0x34)
[D] sys_call_table[11]: Symbol("__arm64_sys_listxattr" at 0xffff80008041b5f0, type=FUNC, size=0x30)
[D] sys_call_table[12]: Symbol("__arm64_sys_llistxattr" at 0xffff80008041b620, type=FUNC, size=0x30)
[D] sys_call_table[13]: Symbol("__arm64_sys_flistxattr" at 0xffff80008041b650, type=FUNC, size=0x30)
