[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv64-32 --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffffffff80e02fe8, type=OBJECT, size=0xea0)
[I] Syscall table (compat_sys_call_table) is 3744 bytes, 468 entries
[D] Found ni_syscall: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffffffff8004d64c, type=FUNC, size=0x14)
[D] compat_sys_call_table[0]: Symbol("__riscv_compat_sys_io_setup" at 0xffffffff802dee0a, type=FUNC, size=0x168)
[D] compat_sys_call_table[1]: Symbol("__riscv_sys_io_destroy" at 0xffffffff802def72, type=FUNC, size=0x116)
[D] compat_sys_call_table[2]: Symbol("__riscv_compat_sys_io_submit" at 0xffffffff802df254, type=FUNC, size=0x1c2)
[D] compat_sys_call_table[3]: Symbol("__riscv_sys_io_cancel" at 0xffffffff802df416, type=FUNC, size=0x198)
[D] compat_sys_call_table[4]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[5]: Symbol("__riscv_sys_setxattr" at 0xffffffff802acc3a, type=FUNC, size=0x28)
[D] compat_sys_call_table[6]: Symbol("__riscv_sys_lsetxattr" at 0xffffffff802acc62, type=FUNC, size=0x2a)
[D] compat_sys_call_table[7]: Symbol("__riscv_sys_fsetxattr" at 0xffffffff802acc8c, type=FUNC, size=0x26)
[D] compat_sys_call_table[8]: Symbol("__riscv_sys_getxattr" at 0xffffffff802acf98, type=FUNC, size=0x24)
[D] compat_sys_call_table[9]: Symbol("__riscv_sys_lgetxattr" at 0xffffffff802acfbc, type=FUNC, size=0x26)
[D] compat_sys_call_table[10]: Symbol("__riscv_sys_fgetxattr" at 0xffffffff802acfe2, type=FUNC, size=0x22)
[D] compat_sys_call_table[11]: Symbol("__riscv_sys_listxattr" at 0xffffffff802ad024, type=FUNC, size=0x22)
[D] compat_sys_call_table[12]: Symbol("__riscv_sys_llistxattr" at 0xffffffff802ad046, type=FUNC, size=0x24)
[D] compat_sys_call_table[13]: Symbol("__riscv_sys_flistxattr" at 0xffffffff802ad06a, type=FUNC, size=0x20)
