[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v5.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v5.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v5.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v5.15
Detected kernel version: 5.15.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff800010e408f0, type=OBJECT, size=0xe08)
[I] Syscall table (sys_call_table) is 3592 bytes, 449 entries
[D] Found ni_syscall: Symbol("__arm64_sys_ni_syscall" at 0xffff80001001d5e0, type=FUNC, size=0x1c)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffff8000100be490, type=FUNC, size=0x14)
[D] sys_call_table[0]: Symbol("__arm64_sys_io_setup" at 0xffff80001036a5e4, type=FUNC, size=0x154)
[D] sys_call_table[1]: Symbol("__arm64_sys_io_destroy" at 0xffff80001036a8a0, type=FUNC, size=0xcc)
[D] sys_call_table[2]: Symbol("__arm64_sys_io_submit" at 0xffff80001036a970, type=FUNC, size=0x1a8)
[D] sys_call_table[3]: Symbol("__arm64_sys_io_cancel" at 0xffff80001036ad00, type=FUNC, size=0x198)
[D] sys_call_table[4]: Symbol("__arm64_sys_io_getevents" at 0xffff80001036aea0, type=FUNC, size=0xcc)
[D] sys_call_table[5]: Symbol("__arm64_sys_setxattr" at 0xffff800010332b34, type=FUNC, size=0x38)
[D] sys_call_table[6]: Symbol("__arm64_sys_lsetxattr" at 0xffff800010332b70, type=FUNC, size=0x38)
[D] sys_call_table[7]: Symbol("__arm64_sys_fsetxattr" at 0xffff800010332bb0, type=FUNC, size=0xe8)
[D] sys_call_table[8]: Symbol("__arm64_sys_getxattr" at 0xffff800010332ca0, type=FUNC, size=0x30)
[D] sys_call_table[9]: Symbol("__arm64_sys_lgetxattr" at 0xffff800010332cd0, type=FUNC, size=0x30)
[D] sys_call_table[10]: Symbol("__arm64_sys_fgetxattr" at 0xffff800010332d00, type=FUNC, size=0xcc)
[D] sys_call_table[11]: Symbol("__arm64_sys_listxattr" at 0xffff800010332dd0, type=FUNC, size=0x2c)
[D] sys_call_table[12]: Symbol("__arm64_sys_llistxattr" at 0xffff800010332e00, type=FUNC, size=0x2c)
[D] sys_call_table[13]: Symbol("__arm64_sys_flistxattr" at 0xffff800010332e30, type=FUNC, size=0xc0)
[D] sys_call_table[14]: Symbol("__arm64_sys_removexattr" at 0xffff800010332ef0, type=FUNC, size=0x28)
[D] sys_call_table[15]: Symbol("__arm64_sys_lremovexattr" at 0xffff800010332f20, type=FUNC, size=0x28)
[D] sys_call_table[16]: Symbol("__arm64_sys_fremovexattr" at 0xffff800010332f50, type=FUNC, size=0xc8)
[D] sys_call_table[17]: Symbol("__arm64_sys_getcwd" at 0xffff8000103451e0, type=FUNC, size=0x1f0)
[D] sys_call_table[18]: Symbol("__arm64_sys_lookup_dcookie" at 0xffff8000100be610, type=FUNC, size=0x14)
[D] sys_call_table[19]: Symbol("__arm64_sys_eventfd2" at 0xffff800010363c74, type=FUNC, size=0x30)
[D] sys_call_table[20]: Symbol("__arm64_sys_epoll_create1" at 0xffff80001035fd10, type=FUNC, size=0x24)
[D] sys_call_table[21]: Symbol("__arm64_sys_epoll_ctl" at 0xffff8000103608d0, type=FUNC, size=0x104)
[D] sys_call_table[22]: Symbol("__arm64_sys_epoll_pwait" at 0xffff800010360ac4, type=FUNC, size=0x110)
[D] sys_call_table[23]: Symbol("__arm64_sys_dup" at 0xffff800010325cb4, type=FUNC, size=0x98)
[D] sys_call_table[24]: Symbol("__arm64_sys_dup3" at 0xffff800010325bd4, type=FUNC, size=0x34)
[D] sys_call_table[25]: Symbol("__arm64_sys_fcntl" at 0xffff800010314034, type=FUNC, size=0xdc)
[D] sys_call_table[26]: Symbol("__arm64_sys_inotify_init1" at 0xffff80001035aeb0, type=FUNC, size=0x24)
[D] sys_call_table[27]: Symbol("__arm64_sys_inotify_add_watch" at 0xffff80001035af00, type=FUNC, size=0x3cc)
[D] sys_call_table[28]: Symbol("__arm64_sys_inotify_rm_watch" at 0xffff80001035b2d0, type=FUNC, size=0xfc)
[D] sys_call_table[29]: Symbol("__arm64_sys_ioctl" at 0xffff800010315f70, type=FUNC, size=0xf0)
[D] sys_call_table[30]: Symbol("__arm64_sys_ioprio_set" at 0xffff800010572a40, type=FUNC, size=0x2c4)
[D] sys_call_table[31]: Symbol("__arm64_sys_ioprio_get" at 0xffff800010572d54, type=FUNC, size=0x3a0)
[D] sys_call_table[32]: Symbol("__arm64_sys_flock" at 0xffff80001038a150, type=FUNC, size=0x200)
[D] sys_call_table[33]: Symbol("__arm64_sys_mknodat" at 0xffff800010311410, type=FUNC, size=0x5c)
[D] sys_call_table[34]: Symbol("__arm64_sys_mkdirat" at 0xffff800010311660, type=FUNC, size=0x7c)
[D] sys_call_table[35]: Symbol("__arm64_sys_unlinkat" at 0xffff800010311c70, type=FUNC, size=0x80)
[D] sys_call_table[36]: Symbol("__arm64_sys_symlinkat" at 0xffff800010311ee0, type=FUNC, size=0x68)
[D] sys_call_table[37]: Symbol("__arm64_sys_linkat" at 0xffff800010312270, type=FUNC, size=0x80)
[D] sys_call_table[38]: Symbol("__arm64_sys_renameat" at 0xffff800010312880, type=FUNC, size=0x70)
[D] sys_call_table[39]: Symbol("__arm64_sys_umount" at 0xffff80001032a954, type=FUNC, size=0x98)
[D] sys_call_table[40]: Symbol("__arm64_sys_mount" at 0xffff80001032d0b4, type=FUNC, size=0x2e8)
