[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv64-32 --kdir /mnt/m2data/linux-worktrees/v6.6 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.6
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.6
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.6
Detected kernel version: 6.6.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffffffff80e01bb0, type=OBJECT, size=0xe28)
[I] Syscall table (compat_sys_call_table) is 3624 bytes, 453 entries
[D] Found ni_syscall: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005d8e, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffffffff800378a6, type=FUNC, size=0x14)
[D] compat_sys_call_table[0]: Symbol("__riscv_compat_sys_io_setup" at 0xffffffff80281170, type=FUNC, size=0x17c)
[D] compat_sys_call_table[1]: Symbol("__riscv_sys_io_destroy" at 0xffffffff802812ec, type=FUNC, size=0x116)
[D] compat_sys_call_table[2]: Symbol("__riscv_compat_sys_io_submit" at 0xffffffff802815c2, type=FUNC, size=0x1b6)
[D] compat_sys_call_table[3]: Symbol("__riscv_sys_io_cancel" at 0xffffffff80281778, type=FUNC, size=0x194)
[D] compat_sys_call_table[4]: Symbol("__riscv_sys_io_getevents_time32" at 0xffffffff80281ad6, type=FUNC, size=0xbe)
[D] compat_sys_call_table[5]: Symbol("__riscv_sys_setxattr" at 0xffffffff80254e76, type=FUNC, size=0x22)
[D] compat_sys_call_table[6]: Symbol("__riscv_sys_lsetxattr" at 0xffffffff80254e98, type=FUNC, size=0x22)
[D] compat_sys_call_table[7]: Symbol("__riscv_sys_fsetxattr" at 0xffffffff80254eba, type=FUNC, size=0xc0)
[D] compat_sys_call_table[8]: Symbol("__riscv_sys_getxattr" at 0xffffffff802551da, type=FUNC, size=0x20)
[D] compat_sys_call_table[9]: Symbol("__riscv_sys_lgetxattr" at 0xffffffff802551fa, type=FUNC, size=0x20)
[D] compat_sys_call_table[10]: Symbol("__riscv_sys_fgetxattr" at 0xffffffff8025521a, type=FUNC, size=0x8e)
[D] compat_sys_call_table[11]: Symbol("__riscv_sys_listxattr" at 0xffffffff802552a8, type=FUNC, size=0x1e)
[D] compat_sys_call_table[12]: Symbol("__riscv_sys_llistxattr" at 0xffffffff802552c6, type=FUNC, size=0x1e)
[D] compat_sys_call_table[13]: Symbol("__riscv_sys_flistxattr" at 0xffffffff802552e4, type=FUNC, size=0x9a)
[D] compat_sys_call_table[14]: Symbol("__riscv_sys_removexattr" at 0xffffffff8025537e, type=FUNC, size=0x1c)
[D] compat_sys_call_table[15]: Symbol("__riscv_sys_lremovexattr" at 0xffffffff8025539a, type=FUNC, size=0x1c)
[D] compat_sys_call_table[16]: Symbol("__riscv_sys_fremovexattr" at 0xffffffff802553b6, type=FUNC, size=0xa0)
[D] compat_sys_call_table[17]: Symbol("__riscv_sys_getcwd" at 0xffffffff8026214a, type=FUNC, size=0x180)
