[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv --kdir /mnt/m2data/linux-worktrees/v6.11 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv-v6.11
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv-v6.11
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv-v6.11
Detected kernel version: 6.11.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=True, abi='rv32', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xc1400ba4, type=OBJECT, size=0x73c)
[I] Syscall table (sys_call_table) is 1852 bytes, 463 entries
[D] Found ni_syscall: Symbol("__riscv_sys_ni_syscall" at 0xc0004ff2, type=FUNC, size=0x10)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xc0035614, type=FUNC, size=0x10)
[D] sys_call_table[0]: Symbol("__riscv_sys_io_setup" at 0xc0284c9c, type=FUNC, size=0x24)
[D] sys_call_table[1]: Symbol("__riscv_sys_io_destroy" at 0xc0284dc4, type=FUNC, size=0x24)
[D] sys_call_table[2]: Symbol("__riscv_sys_io_submit" at 0xc0284dfc, type=FUNC, size=0x24)
[D] sys_call_table[3]: Symbol("__riscv_sys_io_cancel" at 0xc0284f6c, type=FUNC, size=0x24)
[D] sys_call_table[4]: Symbol("__riscv_sys_ni_syscall" at 0xc0004ff2, type=FUNC, size=0x10)
[D] sys_call_table[5]: Symbol("__riscv_sys_setxattr" at 0xc0254cb6, type=FUNC, size=0x24)
[D] sys_call_table[6]: Symbol("__riscv_sys_lsetxattr" at 0xc0254cee, type=FUNC, size=0x24)
[D] sys_call_table[7]: Symbol("__riscv_sys_fsetxattr" at 0xc0254d24, type=FUNC, size=0x24)
[D] sys_call_table[8]: Symbol("__riscv_sys_getxattr" at 0xc0254fb4, type=FUNC, size=0x24)
[D] sys_call_table[9]: Symbol("__riscv_sys_lgetxattr" at 0xc0254fec, type=FUNC, size=0x24)
[D] sys_call_table[10]: Symbol("__riscv_sys_fgetxattr" at 0xc025508a, type=FUNC, size=0x24)
[D] sys_call_table[11]: Symbol("__riscv_sys_listxattr" at 0xc02550c4, type=FUNC, size=0x24)
[D] sys_call_table[12]: Symbol("__riscv_sys_llistxattr" at 0xc02550fe, type=FUNC, size=0x24)
[D] sys_call_table[13]: Symbol("__riscv_sys_flistxattr" at 0xc025519c, type=FUNC, size=0x24)
[D] sys_call_table[14]: Symbol("__riscv_sys_removexattr" at 0xc02551d6, type=FUNC, size=0x24)
[D] sys_call_table[15]: Symbol("__riscv_sys_lremovexattr" at 0xc0255210, type=FUNC, size=0x24)
[D] sys_call_table[16]: Symbol("__riscv_sys_fremovexattr" at 0xc0255248, type=FUNC, size=0x24)
[D] sys_call_table[17]: Symbol("__riscv_sys_getcwd" at 0xc02650e6, type=FUNC, size=0x24)
[D] sys_call_table[18]: Symbol("__riscv_sys_ni_syscall" at 0xc0004ff2, type=FUNC, size=0x10)
[D] sys_call_table[19]: Symbol("__riscv_sys_eventfd2" at 0xc027e1b0, type=FUNC, size=0x24)
[D] sys_call_table[20]: Symbol("__riscv_sys_epoll_create1" at 0xc027aa6a, type=FUNC, size=0x24)
[D] sys_call_table[21]: Symbol("__riscv_sys_epoll_ctl" at 0xc027b65c, type=FUNC, size=0x24)
[D] sys_call_table[22]: Symbol("__riscv_sys_epoll_pwait" at 0xc027b960, type=FUNC, size=0x24)
[D] sys_call_table[23]: Symbol("__riscv_sys_dup" at 0xc0249eb0, type=FUNC, size=0x24)
[D] sys_call_table[24]: Symbol("__riscv_sys_dup3" at 0xc0249cda, type=FUNC, size=0x24)
[D] sys_call_table[25]: Symbol("__riscv_sys_fcntl64" at 0xc023cb7e, type=FUNC, size=0x24)
