[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch riscv64 --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffffffff810017b0, type=OBJECT, size=0xe98)
[I] Syscall table (sys_call_table) is 3736 bytes, 467 entries
[D] Found ni_syscall: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffffffff8004e418, type=FUNC, size=0x14)
[D] sys_call_table[0]: Symbol("__riscv_sys_io_setup" at 0xffffffff802da1f2, type=FUNC, size=0x168)
[D] sys_call_table[1]: Symbol("__riscv_sys_io_destroy" at 0xffffffff802da4c2, type=FUNC, size=0x116)
[D] sys_call_table[2]: Symbol("__riscv_sys_io_submit" at 0xffffffff802da5d8, type=FUNC, size=0x1cc)
[D] sys_call_table[3]: Symbol("__riscv_sys_io_cancel" at 0xffffffff802da966, type=FUNC, size=0x198)
[D] sys_call_table[4]: Symbol("__riscv_sys_io_getevents" at 0xffffffff802daafe, type=FUNC, size=0xac)
[D] sys_call_table[5]: Symbol("__riscv_sys_setxattr" at 0xffffffff802a9402, type=FUNC, size=0x28)
[D] sys_call_table[6]: Symbol("__riscv_sys_lsetxattr" at 0xffffffff802a942a, type=FUNC, size=0x2a)
[D] sys_call_table[7]: Symbol("__riscv_sys_fsetxattr" at 0xffffffff802a9454, type=FUNC, size=0x26)
[D] sys_call_table[8]: Symbol("__riscv_sys_getxattr" at 0xffffffff802a9758, type=FUNC, size=0x24)
[D] sys_call_table[9]: Symbol("__riscv_sys_lgetxattr" at 0xffffffff802a977c, type=FUNC, size=0x26)
[D] sys_call_table[10]: Symbol("__riscv_sys_fgetxattr" at 0xffffffff802a97a2, type=FUNC, size=0x22)
[D] sys_call_table[11]: Symbol("__riscv_sys_listxattr" at 0xffffffff802a97e4, type=FUNC, size=0x22)
[D] sys_call_table[12]: Symbol("__riscv_sys_llistxattr" at 0xffffffff802a9806, type=FUNC, size=0x24)
[D] sys_call_table[13]: Symbol("__riscv_sys_flistxattr" at 0xffffffff802a982a, type=FUNC, size=0x20)
[D] sys_call_table[14]: Symbol("__riscv_sys_removexattr" at 0xffffffff802a9868, type=FUNC, size=0x20)
[D] sys_call_table[15]: Symbol("__riscv_sys_lremovexattr" at 0xffffffff802a9888, type=FUNC, size=0x22)
[D] sys_call_table[16]: Symbol("__riscv_sys_fremovexattr" at 0xffffffff802a98aa, type=FUNC, size=0x1e)
[D] sys_call_table[17]: Symbol("__riscv_sys_getcwd" at 0xffffffff802b9bb6, type=FUNC, size=0x180)
[D] sys_call_table[18]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[19]: Symbol("__riscv_sys_eventfd2" at 0xffffffff802d3b14, type=FUNC, size=0x1a)
[D] sys_call_table[20]: Symbol("__riscv_sys_epoll_create1" at 0xffffffff802d0768, type=FUNC, size=0x18)
[D] sys_call_table[21]: Symbol("__riscv_sys_epoll_ctl" at 0xffffffff802d1248, type=FUNC, size=0x80)
[D] sys_call_table[22]: Symbol("__riscv_sys_epoll_pwait" at 0xffffffff802d13b2, type=FUNC, size=0x10c)
[D] sys_call_table[23]: Symbol("__riscv_sys_dup" at 0xffffffff8029d8e8, type=FUNC, size=0xc8)
[D] sys_call_table[24]: Symbol("__riscv_sys_dup3" at 0xffffffff8029d80a, type=FUNC, size=0x1c)
[D] sys_call_table[25]: Symbol("__riscv_sys_fcntl" at 0xffffffff8028d37e, type=FUNC, size=0xaa)
[D] sys_call_table[26]: Symbol("__riscv_sys_inotify_init1" at 0xffffffff802cb52a, type=FUNC, size=0x18)
[D] sys_call_table[27]: Symbol("__riscv_sys_inotify_add_watch" at 0xffffffff802cb558, type=FUNC, size=0x376)
