[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv64-32 --kdir /mnt/m2data/linux-worktrees/v6.13 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.13
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.13
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.13
Detected kernel version: 6.13.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffffffff80e02dd8, type=OBJECT, size=0xe98)
[I] Syscall table (compat_sys_call_table) is 3736 bytes, 467 entries
[D] Found ni_syscall: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80012e0e, type=FUNC, size=0x14)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffffffff8004c492, type=FUNC, size=0x14)
[D] compat_sys_call_table[0]: Symbol("__riscv_compat_sys_io_setup" at 0xffffffff802d84fe, type=FUNC, size=0x168)
[D] compat_sys_call_table[1]: Symbol("__riscv_sys_io_destroy" at 0xffffffff802d8666, type=FUNC, size=0x116)
[D] compat_sys_call_table[2]: Symbol("__riscv_compat_sys_io_submit" at 0xffffffff802d8948, type=FUNC, size=0x1c2)
[D] compat_sys_call_table[3]: Symbol("__riscv_sys_io_cancel" at 0xffffffff802d8b0a, type=FUNC, size=0x198)
[D] compat_sys_call_table[4]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80012e0e, type=FUNC, size=0x14)
[D] compat_sys_call_table[5]: Symbol("__riscv_sys_setxattr" at 0xffffffff802a7cc0, type=FUNC, size=0x28)
[D] compat_sys_call_table[6]: Symbol("__riscv_sys_lsetxattr" at 0xffffffff802a7ce8, type=FUNC, size=0x2a)
[D] compat_sys_call_table[7]: Symbol("__riscv_sys_fsetxattr" at 0xffffffff802a7d12, type=FUNC, size=0x26)
[D] compat_sys_call_table[8]: Symbol("__riscv_sys_getxattr" at 0xffffffff802a8022, type=FUNC, size=0x24)
[D] compat_sys_call_table[9]: Symbol("__riscv_sys_lgetxattr" at 0xffffffff802a8046, type=FUNC, size=0x26)
[D] compat_sys_call_table[10]: Symbol("__riscv_sys_fgetxattr" at 0xffffffff802a806c, type=FUNC, size=0x22)
[D] compat_sys_call_table[11]: Symbol("__riscv_sys_listxattr" at 0xffffffff802a80ae, type=FUNC, size=0x22)
[D] compat_sys_call_table[12]: Symbol("__riscv_sys_llistxattr" at 0xffffffff802a80d0, type=FUNC, size=0x24)
[D] compat_sys_call_table[13]: Symbol("__riscv_sys_flistxattr" at 0xffffffff802a80f4, type=FUNC, size=0x20)
[D] compat_sys_call_table[14]: Symbol("__riscv_sys_removexattr" at 0xffffffff802a8132, type=FUNC, size=0x20)
[D] compat_sys_call_table[15]: Symbol("__riscv_sys_lremovexattr" at 0xffffffff802a8152, type=FUNC, size=0x22)
[D] compat_sys_call_table[16]: Symbol("__riscv_sys_fremovexattr" at 0xffffffff802a8174, type=FUNC, size=0x1e)
[D] compat_sys_call_table[17]: Symbol("__riscv_sys_getcwd" at 0xffffffff802b8416, type=FUNC, size=0x180)
[D] compat_sys_call_table[18]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80012e0e, type=FUNC, size=0x14)
[D] compat_sys_call_table[19]: Symbol("__riscv_sys_eventfd2" at 0xffffffff802d1cea, type=FUNC, size=0x1a)
[D] compat_sys_call_table[20]: Symbol("__riscv_sys_epoll_create1" at 0xffffffff802ce940, type=FUNC, size=0x18)
[D] compat_sys_call_table[21]: Symbol("__riscv_sys_epoll_ctl" at 0xffffffff802cf420, type=FUNC, size=0x80)
[D] compat_sys_call_table[22]: Symbol("__riscv_compat_sys_epoll_pwait" at 0xffffffff802cf748, type=FUNC, size=0x110)
[D] compat_sys_call_table[23]: Symbol("__riscv_sys_dup" at 0xffffffff8029c418, type=FUNC, size=0xc8)
[D] compat_sys_call_table[24]: Symbol("__riscv_sys_dup3" at 0xffffffff8029c33a, type=FUNC, size=0x1c)
[D] compat_sys_call_table[25]: Symbol("__riscv_compat_sys_fcntl64" at 0xffffffff8028bf40, type=FUNC, size=0x1c)
[D] compat_sys_call_table[26]: Symbol("__riscv_sys_inotify_init1" at 0xffffffff802c9892, type=FUNC, size=0x18)
[D] compat_sys_call_table[27]: Symbol("__riscv_sys_inotify_add_watch" at 0xffffffff802c98c0, type=FUNC, size=0x37a)
[D] compat_sys_call_table[28]: Symbol("__riscv_sys_inotify_rm_watch" at 0xffffffff802c9c3a, type=FUNC, size=0xb6)
[D] compat_sys_call_table[29]: Symbol("__riscv_compat_sys_ioctl" at 0xffffffff8028d804, type=FUNC, size=0x10e)
[D] compat_sys_call_table[30]: Symbol("__riscv_sys_ioprio_set" at 0xffffffff804a40ae, type=FUNC, size=0x262)
[D] compat_sys_call_table[31]: Symbol("__riscv_sys_ioprio_get" at 0xffffffff804a4310, type=FUNC, size=0x2dc)
[D] compat_sys_call_table[32]: Symbol("__riscv_sys_flock" at 0xffffffff802ddefe, type=FUNC, size=0x1a)
[D] compat_sys_call_table[33]: Symbol("__riscv_sys_mknodat" at 0xffffffff80289d16, type=FUNC, size=0x5c)
[D] compat_sys_call_table[34]: Symbol("__riscv_sys_mkdirat" at 0xffffffff80289efc, type=FUNC, size=0x52)
[D] compat_sys_call_table[35]: Symbol("__riscv_sys_unlinkat" at 0xffffffff8028a3ae, type=FUNC, size=0x88)
[D] compat_sys_call_table[36]: Symbol("__riscv_sys_symlinkat" at 0xffffffff8028a59e, type=FUNC, size=0x7c)
[D] compat_sys_call_table[37]: Symbol("__riscv_sys_linkat" at 0xffffffff8028a8b2, type=FUNC, size=0x96)
[D] compat_sys_call_table[38]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80012e0e, type=FUNC, size=0x14)
[D] compat_sys_call_table[39]: Symbol("__riscv_sys_umount" at 0xffffffff802a0a76, type=FUNC, size=0x7c)
[D] compat_sys_call_table[40]: Symbol("__riscv_sys_mount" at 0xffffffff802a2d20, type=FUNC, size=0x1d4)
[D] compat_sys_call_table[41]: Symbol("__riscv_sys_pivot_root" at 0xffffffff802a34ea, type=FUNC, size=0x476)
[D] compat_sys_call_table[42]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80012e0e, type=FUNC, size=0x14)
[D] compat_sys_call_table[43]: Symbol("__riscv_compat_sys_statfs64" at 0xffffffff802b97bc, type=FUNC, size=0x1c)
[D] compat_sys_call_table[44]: Symbol("__riscv_compat_sys_fstatfs64" at 0xffffffff802b9878, type=FUNC, size=0x1c)
[D] compat_sys_call_table[45]: Symbol("__riscv_compat_sys_truncate64" at 0xffffffff80273c24, type=FUNC, size=0x22)
[D] compat_sys_call_table[46]: Symbol("__riscv_compat_sys_ftruncate64" at 0xffffffff80273c46, type=FUNC, size=0x24)
[D] compat_sys_call_table[47]: Symbol("__riscv_compat_sys_fallocate" at 0xffffffff80273d62, type=FUNC, size=0x92)
[D] compat_sys_call_table[48]: Symbol("__riscv_sys_faccessat" at 0xffffffff80273df4, type=FUNC, size=0x1e)
[D] compat_sys_call_table[49]: Symbol("__riscv_sys_chdir" at 0xffffffff80273e50, type=FUNC, size=0xb6)
[D] compat_sys_call_table[50]: Symbol("__riscv_sys_fchdir" at 0xffffffff80273f06, type=FUNC, size=0x96)
[D] compat_sys_call_table[51]: Symbol("__riscv_sys_chroot" at 0xffffffff80273f9c, type=FUNC, size=0xe2)
[D] compat_sys_call_table[52]: Symbol("__riscv_sys_fchmod" at 0xffffffff80274220, type=FUNC, size=0x8c)
[D] compat_sys_call_table[53]: Symbol("__riscv_sys_fchmodat" at 0xffffffff80274376, type=FUNC, size=0x9c)
[D] compat_sys_call_table[54]: Symbol("__riscv_sys_fchownat" at 0xffffffff8027478c, type=FUNC, size=0x20)
[D] compat_sys_call_table[55]: Symbol("__riscv_sys_fchown" at 0xffffffff802748b8, type=FUNC, size=0x74)
[D] compat_sys_call_table[56]: Symbol("__riscv_sys_openat" at 0xffffffff80274fa4, type=FUNC, size=0x88)
[D] compat_sys_call_table[57]: Symbol("__riscv_sys_close" at 0xffffffff8027526c, type=FUNC, size=0x60)
[D] compat_sys_call_table[58]: Symbol("__riscv_sys_vhangup" at 0xffffffff802752cc, type=FUNC, size=0x2a)
[D] compat_sys_call_table[59]: Symbol("__riscv_sys_pipe2" at 0xffffffff80282be2, type=FUNC, size=0x1a)
[D] compat_sys_call_table[60]: Symbol("__riscv_sys_quotactl" at 0xffffffff802f55cc, type=FUNC, size=0x378)
[D] compat_sys_call_table[61]: Symbol("__riscv_sys_getdents64" at 0xffffffff8028e43c, type=FUNC, size=0x138)
[D] compat_sys_call_table[62]: Symbol("__riscv_sys_llseek" at 0xffffffff80276af6, type=FUNC, size=0xdc)
[D] compat_sys_call_table[63]: Symbol("__riscv_sys_read" at 0xffffffff80277972, type=FUNC, size=0x1c)
[D] compat_sys_call_table[64]: Symbol("__riscv_sys_write" at 0xffffffff80277a4e, type=FUNC, size=0x1c)
[D] compat_sys_call_table[65]: Symbol("__riscv_sys_readv" at 0xffffffff80277e0e, type=FUNC, size=0x1e)
[D] compat_sys_call_table[66]: Symbol("__riscv_sys_writev" at 0xffffffff80277e2c, type=FUNC, size=0x1e)
[D] compat_sys_call_table[67]: Symbol("__riscv_compat_sys_pread64" at 0xffffffff80277b92, type=FUNC, size=0xaa)
[D] compat_sys_call_table[68]: Symbol("__riscv_compat_sys_pwrite64" at 0xffffffff80277d64, type=FUNC, size=0xaa)
[D] compat_sys_call_table[69]: Symbol("__riscv_compat_sys_preadv" at 0xffffffff80278006, type=FUNC, size=0x2a)
[D] compat_sys_call_table[70]: Symbol("__riscv_compat_sys_pwritev" at 0xffffffff80278070, type=FUNC, size=0x2a)
[D] compat_sys_call_table[71]: Symbol("__riscv_sys_sendfile64" at 0xffffffff80278210, type=FUNC, size=0xfa)
[D] compat_sys_call_table[72]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80012e0e, type=FUNC, size=0x14)
[D] compat_sys_call_table[73]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80012e0e, type=FUNC, size=0x14)
[D] compat_sys_call_table[74]: Symbol("__riscv_compat_sys_signalfd4" at 0xffffffff802d03f8, type=FUNC, size=0x70)
[D] compat_sys_call_table[75]: Symbol("__riscv_sys_vmsplice" at 0xffffffff802b68d8, type=FUNC, size=0x1e)
[D] compat_sys_call_table[76]: Symbol("__riscv_sys_splice" at 0xffffffff802b68f6, type=FUNC, size=0x1fe)
[D] compat_sys_call_table[77]: Symbol("__riscv_sys_tee" at 0xffffffff802b6de6, type=FUNC, size=0xba)
[D] compat_sys_call_table[78]: Symbol("__riscv_sys_readlinkat" at 0xffffffff8027df86, type=FUNC, size=0x1e)
[D] compat_sys_call_table[79]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80012e0e, type=FUNC, size=0x14)
[D] compat_sys_call_table[80]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80012e0e, type=FUNC, size=0x14)
[D] compat_sys_call_table[81]: Symbol("__riscv_sys_sync" at 0xffffffff802b71a0, type=FUNC, size=0x16)
[D] compat_sys_call_table[82]: Symbol("__riscv_sys_fsync" at 0xffffffff802b72ba, type=FUNC, size=0x1a)
[D] compat_sys_call_table[83]: Symbol("__riscv_sys_fdatasync" at 0xffffffff802b72d4, type=FUNC, size=0x1a)
[D] compat_sys_call_table[84]: Symbol("__riscv_compat_sys_sync_file_range" at 0xffffffff802b74ca, type=FUNC, size=0x92)
[D] compat_sys_call_table[85]: Symbol("__riscv_sys_timerfd_create" at 0xffffffff802d1022, type=FUNC, size=0x1ee)
[D] compat_sys_call_table[86]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80012e0e, type=FUNC, size=0x14)
[D] compat_sys_call_table[87]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80012e0e, type=FUNC, size=0x14)
[D] compat_sys_call_table[88]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80012e0e, type=FUNC, size=0x14)
[D] compat_sys_call_table[89]: Symbol("__riscv_sys_acct" at 0xffffffff800dd77e, type=FUNC, size=0x2b2)
