[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v6.8 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.8
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.8
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.8
Detected kernel version: 6.8.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff800080f87cf0, type=OBJECT, size=0xe70)
[I] Syscall table (compat_sys_call_table) is 3696 bytes, 462 entries
[D] Found ni_syscall: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffff8000800c81a4, type=FUNC, size=0x8)
[D] compat_sys_call_table[0]: Symbol("__arm64_sys_restart_syscall" at 0xffff8000800aea14, type=FUNC, size=0x28)
[D] compat_sys_call_table[1]: Symbol("__arm64_sys_exit" at 0xffff8000800a0c30, type=FUNC, size=0x18)
[D] compat_sys_call_table[2]: Symbol("__arm64_sys_fork" at 0xffff80008009945c, type=FUNC, size=0x68)
[D] compat_sys_call_table[3]: Symbol("__arm64_sys_read" at 0xffff800080353c20, type=FUNC, size=0x28)
[D] compat_sys_call_table[4]: Symbol("__arm64_sys_write" at 0xffff800080353d4c, type=FUNC, size=0x28)
[D] compat_sys_call_table[5]: Symbol("__arm64_compat_sys_open" at 0xffff800080350db0, type=FUNC, size=0xa0)
[D] compat_sys_call_table[6]: Symbol("__arm64_sys_close" at 0xffff800080350f68, type=FUNC, size=0x7c)
[D] compat_sys_call_table[7]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[8]: Symbol("__arm64_sys_creat" at 0xffff800080350ef0, type=FUNC, size=0x78)
[D] compat_sys_call_table[9]: Symbol("__arm64_sys_link" at 0xffff80008036a238, type=FUNC, size=0x60)
[D] compat_sys_call_table[10]: Symbol("__arm64_sys_unlink" at 0xffff800080369c64, type=FUNC, size=0x84)
[D] compat_sys_call_table[11]: Symbol("__arm64_compat_sys_execve" at 0xffff80008035ecc0, type=FUNC, size=0x54)
[D] compat_sys_call_table[12]: Symbol("__arm64_sys_chdir" at 0xffff80008034f844, type=FUNC, size=0xf8)
[D] compat_sys_call_table[13]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[14]: Symbol("__arm64_sys_mknod" at 0xffff800080369410, type=FUNC, size=0x84)
[D] compat_sys_call_table[15]: Symbol("__arm64_sys_chmod" at 0xffff80008034ff94, type=FUNC, size=0xc8)
[D] compat_sys_call_table[16]: Symbol("__arm64_sys_lchown16" at 0xffff80008016ebd8, type=FUNC, size=0x50)
[D] compat_sys_call_table[17]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[18]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[19]: Symbol("__arm64_compat_sys_lseek" at 0xffff800080352b5c, type=FUNC, size=0xd8)
[D] compat_sys_call_table[20]: Symbol("__arm64_sys_getpid" at 0xffff8000800b6fac, type=FUNC, size=0x2c)
[D] compat_sys_call_table[21]: Symbol("__arm64_sys_mount" at 0xffff800080384f9c, type=FUNC, size=0x2b4)
[D] compat_sys_call_table[22]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[23]: Symbol("__arm64_sys_setuid16" at 0xffff80008016ed10, type=FUNC, size=0x2c)
[D] compat_sys_call_table[24]: Symbol("__arm64_sys_getuid16" at 0xffff80008016f564, type=FUNC, size=0x6c)
[D] compat_sys_call_table[25]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[26]: Symbol("__arm64_compat_sys_ptrace" at 0xffff8000800ab22c, type=FUNC, size=0x168)
[D] compat_sys_call_table[27]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[28]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[29]: Symbol("__arm64_sys_pause" at 0xffff8000800b3ebc, type=FUNC, size=0x68)
[D] compat_sys_call_table[30]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[31]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[32]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[33]: Symbol("__arm64_sys_access" at 0xffff80008034f814, type=FUNC, size=0x30)
[D] compat_sys_call_table[34]: Symbol("__arm64_sys_nice" at 0xffff8000800d9d3c, type=FUNC, size=0xcc)
[D] compat_sys_call_table[35]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[36]: Symbol("__arm64_sys_sync" at 0xffff80008039bd38, type=FUNC, size=0x20)
[D] compat_sys_call_table[37]: Symbol("__arm64_sys_kill" at 0xffff8000800b23cc, type=FUNC, size=0x20c)
[D] compat_sys_call_table[38]: Symbol("__arm64_sys_rename" at 0xffff80008036a894, type=FUNC, size=0x60)
[D] compat_sys_call_table[39]: Symbol("__arm64_sys_mkdir" at 0xffff80008036967c, type=FUNC, size=0x90)
[D] compat_sys_call_table[40]: Symbol("__arm64_sys_rmdir" at 0xffff8000803698a8, type=FUNC, size=0x84)
[D] compat_sys_call_table[41]: Symbol("__arm64_sys_dup" at 0xffff80008037d228, type=FUNC, size=0x148)
[D] compat_sys_call_table[42]: Symbol("__arm64_sys_pipe" at 0xffff800080360df0, type=FUNC, size=0x28)
[D] compat_sys_call_table[43]: Symbol("__arm64_compat_sys_times" at 0xffff8000800b71c8, type=FUNC, size=0x16c)
[D] compat_sys_call_table[44]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[45]: Symbol("__arm64_sys_brk" at 0xffff8000802cd504, type=FUNC, size=0x308)
[D] compat_sys_call_table[46]: Symbol("__arm64_sys_setgid16" at 0xffff80008016eca8, type=FUNC, size=0x2c)
[D] compat_sys_call_table[47]: Symbol("__arm64_sys_getgid16" at 0xffff80008016f63c, type=FUNC, size=0x6c)
[D] compat_sys_call_table[48]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[49]: Symbol("__arm64_sys_geteuid16" at 0xffff80008016f5d0, type=FUNC, size=0x6c)
[D] compat_sys_call_table[50]: Symbol("__arm64_sys_getegid16" at 0xffff80008016f6a8, type=FUNC, size=0x6c)
[D] compat_sys_call_table[51]: Symbol("__arm64_sys_acct" at 0xffff800080171124, type=FUNC, size=0x2d4)
[D] compat_sys_call_table[52]: Symbol("__arm64_sys_umount" at 0xffff800080382570, type=FUNC, size=0x98)
[D] compat_sys_call_table[53]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[54]: Symbol("__arm64_compat_sys_ioctl" at 0xffff80008036d874, type=FUNC, size=0x170)
[D] compat_sys_call_table[55]: Symbol("__arm64_compat_sys_fcntl" at 0xffff80008036bcb8, type=FUNC, size=0x4c)
[D] compat_sys_call_table[56]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[57]: Symbol("__arm64_sys_setpgid" at 0xffff8000800b7334, type=FUNC, size=0x188)
[D] compat_sys_call_table[58]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[59]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[60]: Symbol("__arm64_sys_umask" at 0xffff8000800b8710, type=FUNC, size=0x30)
[D] compat_sys_call_table[61]: Symbol("__arm64_sys_chroot" at 0xffff80008034fa0c, type=FUNC, size=0x12c)
[D] compat_sys_call_table[62]: Symbol("__arm64_compat_sys_ustat" at 0xffff80008039ec44, type=FUNC, size=0x28)
[D] compat_sys_call_table[63]: Symbol("__arm64_sys_dup2" at 0xffff80008037d114, type=FUNC, size=0x114)
[D] compat_sys_call_table[64]: Symbol("__arm64_sys_getppid" at 0xffff8000800b7004, type=FUNC, size=0x44)
[D] compat_sys_call_table[65]: Symbol("__arm64_sys_getpgrp" at 0xffff8000800b7534, type=FUNC, size=0x40)
[D] compat_sys_call_table[66]: Symbol("__arm64_sys_setsid" at 0xffff8000800b76e8, type=FUNC, size=0x20)
[D] compat_sys_call_table[67]: Symbol("__arm64_compat_sys_sigaction" at 0xffff8000800b3ab0, type=FUNC, size=0x370)
[D] compat_sys_call_table[68]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[69]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[70]: Symbol("__arm64_sys_setreuid16" at 0xffff80008016ecd4, type=FUNC, size=0x3c)
[D] compat_sys_call_table[71]: Symbol("__arm64_sys_setregid16" at 0xffff80008016ec6c, type=FUNC, size=0x3c)
[D] compat_sys_call_table[72]: Symbol("__arm64_sys_sigsuspend" at 0xffff8000800b4058, type=FUNC, size=0x5c)
[D] compat_sys_call_table[73]: Symbol("__arm64_compat_sys_sigpending" at 0xffff8000800b33d4, type=FUNC, size=0xac)
[D] compat_sys_call_table[74]: Symbol("__arm64_sys_sethostname" at 0xffff8000800b7728, type=FUNC, size=0x164)
[D] compat_sys_call_table[75]: Symbol("__arm64_compat_sys_setrlimit" at 0xffff8000800b7c44, type=FUNC, size=0xe4)
[D] compat_sys_call_table[76]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
