[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff800081120a20, type=OBJECT, size=0xe98)
[I] Syscall table (sys_call_table) is 3736 bytes, 467 entries
[D] Found ni_syscall: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003a8e0, type=FUNC, size=0x1c)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffff8000800f6d80, type=FUNC, size=0x8)
[D] sys_call_table[0]: Symbol("__arm64_sys_io_setup" at 0xffff800080440c0c, type=FUNC, size=0x100)
[D] sys_call_table[1]: Symbol("__arm64_sys_io_destroy" at 0xffff800080440e0c, type=FUNC, size=0xe0)
[D] sys_call_table[2]: Symbol("__arm64_sys_io_submit" at 0xffff800080440eec, type=FUNC, size=0x198)
[D] sys_call_table[3]: Symbol("__arm64_sys_io_cancel" at 0xffff800080441220, type=FUNC, size=0x150)
[D] sys_call_table[4]: Symbol("__arm64_sys_io_getevents" at 0xffff800080441370, type=FUNC, size=0xd4)
[D] sys_call_table[5]: Symbol("__arm64_sys_setxattr" at 0xffff8000804053cc, type=FUNC, size=0x38)
[D] sys_call_table[6]: Symbol("__arm64_sys_lsetxattr" at 0xffff800080405404, type=FUNC, size=0x38)
[D] sys_call_table[7]: Symbol("__arm64_sys_fsetxattr" at 0xffff800080405440, type=FUNC, size=0x3c)
[D] sys_call_table[8]: Symbol("__arm64_sys_getxattr" at 0xffff800080405880, type=FUNC, size=0x30)
[D] sys_call_table[9]: Symbol("__arm64_sys_lgetxattr" at 0xffff8000804058b0, type=FUNC, size=0x30)
[D] sys_call_table[10]: Symbol("__arm64_sys_fgetxattr" at 0xffff8000804058e0, type=FUNC, size=0x34)
[D] sys_call_table[11]: Symbol("__arm64_sys_listxattr" at 0xffff800080405950, type=FUNC, size=0x30)
[D] sys_call_table[12]: Symbol("__arm64_sys_llistxattr" at 0xffff800080405980, type=FUNC, size=0x30)
[D] sys_call_table[13]: Symbol("__arm64_sys_flistxattr" at 0xffff8000804059b0, type=FUNC, size=0x30)
[D] sys_call_table[14]: Symbol("__arm64_sys_removexattr" at 0xffff800080405a20, type=FUNC, size=0x30)
[D] sys_call_table[15]: Symbol("__arm64_sys_lremovexattr" at 0xffff800080405a50, type=FUNC, size=0x30)
[D] sys_call_table[16]: Symbol("__arm64_sys_fremovexattr" at 0xffff800080405a80, type=FUNC, size=0x34)
[D] sys_call_table[17]: Symbol("__arm64_sys_getcwd" at 0xffff8000804192c0, type=FUNC, size=0x1f4)
[D] sys_call_table[18]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003a8e0, type=FUNC, size=0x1c)
[D] sys_call_table[19]: Symbol("__arm64_sys_eventfd2" at 0xffff800080439ec0, type=FUNC, size=0x2c)
[D] sys_call_table[20]: Symbol("__arm64_sys_epoll_create1" at 0xffff800080435f90, type=FUNC, size=0x24)
[D] sys_call_table[21]: Symbol("__arm64_sys_epoll_ctl" at 0xffff800080436c00, type=FUNC, size=0xe8)
[D] sys_call_table[22]: Symbol("__arm64_sys_epoll_pwait" at 0xffff800080436de0, type=FUNC, size=0x118)
[D] sys_call_table[23]: Symbol("__arm64_sys_dup" at 0xffff8000803f6268, type=FUNC, size=0x114)
[D] sys_call_table[24]: Symbol("__arm64_sys_dup3" at 0xffff8000803f6140, type=FUNC, size=0x30)
[D] sys_call_table[25]: Symbol("__arm64_sys_fcntl" at 0xffff8000803e2c60, type=FUNC, size=0x100)
[D] sys_call_table[26]: Symbol("__arm64_sys_inotify_init1" at 0xffff80008042f7e0, type=FUNC, size=0x24)
[D] sys_call_table[27]: Symbol("__arm64_sys_inotify_add_watch" at 0xffff80008042f828, type=FUNC, size=0x410)
[D] sys_call_table[28]: Symbol("__arm64_sys_inotify_rm_watch" at 0xffff80008042fc40, type=FUNC, size=0xf4)
[D] sys_call_table[29]: Symbol("__arm64_sys_ioctl" at 0xffff8000803e4a30, type=FUNC, size=0xec)
[D] sys_call_table[30]: Symbol("__arm64_sys_ioprio_set" at 0xffff80008064ff4c, type=FUNC, size=0x2d4)
[D] sys_call_table[31]: Symbol("__arm64_sys_ioprio_get" at 0xffff800080650220, type=FUNC, size=0x3a0)
[D] sys_call_table[32]: Symbol("__arm64_sys_flock" at 0xffff80008044754c, type=FUNC, size=0x28)
