[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v5.0 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v5.0
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v5.0
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v5.0
Detected kernel version: 5.0.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff000010ac4150, type=OBJECT, size=0xc80)
[I] Syscall table (compat_sys_call_table) is 3200 bytes, 400 entries
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] Discarding __arm64_compat_sys_ipc as alias for sys_ni_syscall
[D] Discarding __arm64_compat_sys_quotactl32 as alias for sys_ni_syscall
[D] Discarding __arm64_compat_sys_s390_ipc as alias for sys_ni_syscall
[D] Discarding __arm64_sys_fadvise64 as alias for sys_ni_syscall
[D] Discarding __arm64_sys_ipc as alias for sys_ni_syscall
[D] Discarding __arm64_sys_modify_ldt as alias for sys_ni_syscall
[D] Discarding __arm64_sys_pciconfig_iobase as alias for sys_ni_syscall
[D] Discarding __arm64_sys_pkey_alloc as alias for sys_ni_syscall
[D] Discarding __arm64_sys_pkey_free as alias for sys_ni_syscall
[D] Discarding __arm64_sys_pkey_mprotect as alias for sys_ni_syscall
[D] Discarding __arm64_sys_rtas as alias for sys_ni_syscall
[D] Discarding __arm64_sys_s390_pci_mmio_read as alias for sys_ni_syscall
[D] Discarding __arm64_sys_s390_pci_mmio_write as alias for sys_ni_syscall
[D] Discarding __arm64_sys_socketcall as alias for sys_ni_syscall
[D] Discarding __arm64_sys_spu_create as alias for sys_ni_syscall
[D] Discarding __arm64_sys_spu_run as alias for sys_ni_syscall
[D] Discarding __arm64_sys_subpage_prot as alias for sys_ni_syscall
[D] Discarding __arm64_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __arm64_sys_vm86old as alias for sys_ni_syscall
[D] compat_sys_call_table[0]: Symbol("__arm64_sys_restart_syscall" at 0xffff0000100f4f50, type=FUNC, size=0x20)
[D] compat_sys_call_table[1]: Symbol("__arm64_sys_exit" at 0xffff0000100e7194, type=FUNC, size=0x14)
[D] compat_sys_call_table[2]: Symbol("__arm64_sys_fork" at 0xffff0000100e0a40, type=FUNC, size=0x2c)
[D] compat_sys_call_table[3]: Symbol("__arm64_sys_read" at 0xffff0000102ae730, type=FUNC, size=0x20)
[D] compat_sys_call_table[4]: Symbol("__arm64_sys_write" at 0xffff0000102ae810, type=FUNC, size=0x20)
[D] compat_sys_call_table[5]: Symbol("__arm64_compat_sys_open" at 0xffff0000102ab690, type=FUNC, size=0x28)
[D] compat_sys_call_table[6]: Symbol("__arm64_sys_close" at 0xffff0000102ab720, type=FUNC, size=0x50)
[D] compat_sys_call_table[7]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[8]: Symbol("__arm64_sys_creat" at 0xffff0000102ab6f0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[9]: Symbol("__arm64_sys_link" at 0xffff0000102c2014, type=FUNC, size=0x2c)
[D] compat_sys_call_table[10]: Symbol("__arm64_sys_unlink" at 0xffff0000102c1ac4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[11]: Symbol("__arm64_compat_sys_execve" at 0xffff0000102b7a70, type=FUNC, size=0x50)
[D] compat_sys_call_table[12]: Symbol("__arm64_sys_chdir" at 0xffff0000102aabb0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[13]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[14]: Symbol("__arm64_sys_mknod" at 0xffff0000102c1440, type=FUNC, size=0x28)
[D] compat_sys_call_table[15]: Symbol("__arm64_sys_chmod" at 0xffff0000102aaf50, type=FUNC, size=0x28)
[D] compat_sys_call_table[16]: Symbol("__arm64_sys_lchown16" at 0xffff000010177bf0, type=FUNC, size=0x48)
[D] compat_sys_call_table[17]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[18]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[19]: Symbol("__arm64_compat_sys_lseek" at 0xffff0000102aca14, type=FUNC, size=0x24)
[D] compat_sys_call_table[20]: Symbol("__arm64_sys_getpid" at 0xffff0000100fa6c0, type=FUNC, size=0x24)
[D] compat_sys_call_table[21]: Symbol("__arm64_compat_sys_mount" at 0xffff000010310930, type=FUNC, size=0x134)
[D] compat_sys_call_table[22]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[23]: Symbol("__arm64_sys_setuid16" at 0xffff000010177d14, type=FUNC, size=0x24)
[D] compat_sys_call_table[24]: Symbol("__arm64_sys_getuid16" at 0xffff0000101784f0, type=FUNC, size=0x60)
[D] compat_sys_call_table[25]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
