[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv --kdir /mnt/m2data/linux-worktrees/v6.9 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv-v6.9
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv-v6.9
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv-v6.9
Detected kernel version: 6.9.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=True, abi='rv32', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xc1400950, type=OBJECT, size=0x738)
[I] Syscall table (sys_call_table) is 1848 bytes, 462 entries
[D] Found ni_syscall: Symbol("__riscv_sys_ni_syscall" at 0xc0004e30, type=FUNC, size=0x10)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xc003486a, type=FUNC, size=0x10)
[D] sys_call_table[0]: Symbol("__riscv_sys_io_setup" at 0xc02754ea, type=FUNC, size=0x26)
[D] sys_call_table[1]: Symbol("__riscv_sys_io_destroy" at 0xc0275614, type=FUNC, size=0x24)
[D] sys_call_table[2]: Symbol("__riscv_sys_io_submit" at 0xc027564c, type=FUNC, size=0x24)
[D] sys_call_table[3]: Symbol("__riscv_sys_io_cancel" at 0xc02757bc, type=FUNC, size=0x24)
[D] sys_call_table[4]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e30, type=FUNC, size=0x10)
[D] sys_call_table[5]: Symbol("__riscv_sys_setxattr" at 0xc024877e, type=FUNC, size=0x24)
[D] sys_call_table[6]: Symbol("__riscv_sys_lsetxattr" at 0xc02487b6, type=FUNC, size=0x24)
[D] sys_call_table[7]: Symbol("__riscv_sys_fsetxattr" at 0xc024887c, type=FUNC, size=0x24)
[D] sys_call_table[8]: Symbol("__riscv_sys_getxattr" at 0xc0248b0e, type=FUNC, size=0x24)
[D] sys_call_table[9]: Symbol("__riscv_sys_lgetxattr" at 0xc0248b46, type=FUNC, size=0x24)
[D] sys_call_table[10]: Symbol("__riscv_sys_fgetxattr" at 0xc0248be4, type=FUNC, size=0x24)
[D] sys_call_table[11]: Symbol("__riscv_sys_listxattr" at 0xc0248c1e, type=FUNC, size=0x24)
[D] sys_call_table[12]: Symbol("__riscv_sys_llistxattr" at 0xc0248c58, type=FUNC, size=0x24)
[D] sys_call_table[13]: Symbol("__riscv_sys_flistxattr" at 0xc0248cf6, type=FUNC, size=0x24)
[D] sys_call_table[14]: Symbol("__riscv_sys_removexattr" at 0xc0248d30, type=FUNC, size=0x24)
[D] sys_call_table[15]: Symbol("__riscv_sys_lremovexattr" at 0xc0248d6a, type=FUNC, size=0x24)
[D] sys_call_table[16]: Symbol("__riscv_sys_fremovexattr" at 0xc0248e1a, type=FUNC, size=0x24)
[D] sys_call_table[17]: Symbol("__riscv_sys_getcwd" at 0xc0256282, type=FUNC, size=0x24)
[D] sys_call_table[18]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e30, type=FUNC, size=0x10)
[D] sys_call_table[19]: Symbol("__riscv_sys_eventfd2" at 0xc026eae4, type=FUNC, size=0x24)
[D] sys_call_table[20]: Symbol("__riscv_sys_epoll_create1" at 0xc026b4fa, type=FUNC, size=0x24)
[D] sys_call_table[21]: Symbol("__riscv_sys_epoll_ctl" at 0xc026c0ec, type=FUNC, size=0x24)
[D] sys_call_table[22]: Symbol("__riscv_sys_epoll_pwait" at 0xc026c3f0, type=FUNC, size=0x24)
[D] sys_call_table[23]: Symbol("__riscv_sys_dup" at 0xc023e232, type=FUNC, size=0x24)
[D] sys_call_table[24]: Symbol("__riscv_sys_dup3" at 0xc023e05c, type=FUNC, size=0x24)
[D] sys_call_table[25]: Symbol("__riscv_sys_fcntl64" at 0xc02314c6, type=FUNC, size=0x24)
[D] sys_call_table[26]: Symbol("__riscv_sys_inotify_init1" at 0xc0266976, type=FUNC, size=0x24)
[D] sys_call_table[27]: Symbol("__riscv_sys_inotify_add_watch" at 0xc0266d1e, type=FUNC, size=0x24)
[D] sys_call_table[28]: Symbol("__riscv_sys_inotify_rm_watch" at 0xc0266dd8, type=FUNC, size=0x24)
[D] sys_call_table[29]: Symbol("__riscv_sys_ioctl" at 0xc0232bfe, type=FUNC, size=0x26)
[D] sys_call_table[30]: Symbol("__riscv_sys_ioprio_set" at 0xc042fbb8, type=FUNC, size=0x24)
[D] sys_call_table[31]: Symbol("__riscv_sys_ioprio_get" at 0xc042fe40, type=FUNC, size=0x24)
[D] sys_call_table[32]: Symbol("__riscv_sys_flock" at 0xc027aa30, type=FUNC, size=0x24)
[D] sys_call_table[33]: Symbol("__riscv_sys_mknodat" at 0xc022f6ce, type=FUNC, size=0x24)
[D] sys_call_table[34]: Symbol("__riscv_sys_mkdirat" at 0xc022f8ea, type=FUNC, size=0x24)
[D] sys_call_table[35]: Symbol("__riscv_sys_unlinkat" at 0xc022fdf2, type=FUNC, size=0x24)
[D] sys_call_table[36]: Symbol("__riscv_sys_symlinkat" at 0xc022ffc6, type=FUNC, size=0x24)
[D] sys_call_table[37]: Symbol("__riscv_sys_linkat" at 0xc02302e2, type=FUNC, size=0x24)
[D] sys_call_table[38]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e30, type=FUNC, size=0x10)
[D] sys_call_table[39]: Symbol("__riscv_sys_umount" at 0xc024248e, type=FUNC, size=0x24)
[D] sys_call_table[40]: Symbol("__riscv_sys_mount" at 0xc02445fa, type=FUNC, size=0x24)
[D] sys_call_table[41]: Symbol("__riscv_sys_pivot_root" at 0xc0245046, type=FUNC, size=0x24)
[D] sys_call_table[42]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e30, type=FUNC, size=0x10)
[D] sys_call_table[43]: Symbol("__riscv_sys_statfs64" at 0xc0256e94, type=FUNC, size=0x24)
[D] sys_call_table[44]: Symbol("__riscv_sys_fstatfs64" at 0xc0256fb6, type=FUNC, size=0x24)
[D] sys_call_table[45]: Symbol("__riscv_sys_truncate64" at 0xc021ae2c, type=FUNC, size=0x24)
[D] sys_call_table[46]: Symbol("__riscv_sys_ftruncate64" at 0xc021aeaa, type=FUNC, size=0x24)
[D] sys_call_table[47]: Symbol("__riscv_sys_fallocate" at 0xc021afa2, type=FUNC, size=0x24)
[D] sys_call_table[48]: Symbol("__riscv_sys_faccessat" at 0xc021afdc, type=FUNC, size=0x24)
[D] sys_call_table[49]: Symbol("__riscv_sys_chdir" at 0xc021b12a, type=FUNC, size=0x24)
[D] sys_call_table[50]: Symbol("__riscv_sys_fchdir" at 0xc021b1da, type=FUNC, size=0x24)
[D] sys_call_table[51]: Symbol("__riscv_sys_chroot" at 0xc021b2dc, type=FUNC, size=0x24)
[D] sys_call_table[52]: Symbol("__riscv_sys_fchmod" at 0xc021b4fc, type=FUNC, size=0x24)
[D] sys_call_table[53]: Symbol("__riscv_sys_fchmodat" at 0xc021b694, type=FUNC, size=0x24)
[D] sys_call_table[54]: Symbol("__riscv_sys_fchownat" at 0xc021ba2a, type=FUNC, size=0x24)
[D] sys_call_table[55]: Symbol("__riscv_sys_fchown" at 0xc021bcda, type=FUNC, size=0x24)
[D] sys_call_table[56]: Symbol("__riscv_sys_openat" at 0xc021c372, type=FUNC, size=0x24)
[D] sys_call_table[57]: Symbol("__riscv_sys_close" at 0xc021c590, type=FUNC, size=0x24)
[D] sys_call_table[58]: Symbol("__riscv_sys_vhangup" at 0xc021c5ec, type=FUNC, size=0x2a)
[D] sys_call_table[59]: Symbol("__riscv_sys_pipe2" at 0xc0228e16, type=FUNC, size=0x24)
[D] sys_call_table[60]: Symbol("__riscv_sys_quotactl" at 0xc029082a, type=FUNC, size=0x24)
[D] sys_call_table[61]: Symbol("__riscv_sys_getdents64" at 0xc0233282, type=FUNC, size=0x24)
[D] sys_call_table[62]: Symbol("__riscv_sys_llseek" at 0xc021dc98, type=FUNC, size=0x24)
[D] sys_call_table[63]: Symbol("__riscv_sys_read" at 0xc021ea96, type=FUNC, size=0x24)
[D] sys_call_table[64]: Symbol("__riscv_sys_write" at 0xc021eba4, type=FUNC, size=0x24)
[D] sys_call_table[65]: Symbol("__riscv_sys_readv" at 0xc021ee42, type=FUNC, size=0x24)
[D] sys_call_table[66]: Symbol("__riscv_sys_writev" at 0xc021ee7c, type=FUNC, size=0x24)
[D] sys_call_table[67]: Symbol("__riscv_sys_pread64" at 0xc021ecd8, type=FUNC, size=0x24)
[D] sys_call_table[68]: Symbol("__riscv_sys_pwrite64" at 0xc021ee08, type=FUNC, size=0x24)
[D] sys_call_table[69]: Symbol("__riscv_sys_preadv" at 0xc021ef36, type=FUNC, size=0x24)
[D] sys_call_table[70]: Symbol("__riscv_sys_pwritev" at 0xc021f0c8, type=FUNC, size=0x24)
[D] sys_call_table[71]: Symbol("__riscv_sys_sendfile64" at 0xc021f3a0, type=FUNC, size=0x24)
[D] sys_call_table[72]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e30, type=FUNC, size=0x10)
[D] sys_call_table[73]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e30, type=FUNC, size=0x10)
[D] sys_call_table[74]: Symbol("__riscv_sys_signalfd4" at 0xc026ce3e, type=FUNC, size=0x24)
[D] sys_call_table[75]: Symbol("__riscv_sys_vmsplice" at 0xc02546fe, type=FUNC, size=0x24)
[D] sys_call_table[76]: Symbol("__riscv_sys_splice" at 0xc02548f0, type=FUNC, size=0x24)
[D] sys_call_table[77]: Symbol("__riscv_sys_tee" at 0xc0254c7a, type=FUNC, size=0x24)
[D] sys_call_table[78]: Symbol("__riscv_sys_readlinkat" at 0xc02248c8, type=FUNC, size=0x24)
[D] sys_call_table[79]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e30, type=FUNC, size=0x10)
